date,Item Id,TARGET
2024-07-17,B09KDVXTP4,3.9079883
2024-07-17,B09KDTS4DC,3.9079883
2024-07-17,B09KDR64LT,3.9079883
2024-07-17,B09KDLQ2GW,3.9079883
2024-07-17,B09KDPXYG3,3.9079883
2024-07-17,B09KDNYCYR,3.9079883
2024-07-17,B09KDN7PYR,3.9079883
2024-07-17,B09KDW1YKQ,3.9079883
2024-07-17,B09MR4B13C,3.9079883
2024-07-17,B09KDQ2BWY,3.9079883
2024-07-17,B09KDXJJ6W,3.9079883
2024-07-17,B09KTF8ZDQ,3.9079883
2024-07-17,B09KDZQJ6P,3.9079883
2024-07-17,B09KSXP3HN,3.9079883
2024-07-17,B09KSYL73R,3.9079883
2024-07-17,B09KT5HMNY,3.9079883
2024-07-17,B09KTFXX6L,3.9079883
2024-07-17,B09KTJRHC7,3.9079883
2024-07-17,B09KTMKDKJ,3.9079883
2024-07-17,B09KTMLQ1N,3.9079883
2024-07-17,B09MR2FY5D,3.9079883
2024-07-17,B09MR2MLZH,3.9079883
2024-07-17,B09MR4D874,3.9079883
2024-07-17,B09MR3RSW8,3.9079883
2024-07-17,B09KDYY3SB,3.9079883
2024-07-17,B0BNKY8RQN,3.9079883
2024-07-17,B0B31Y1FDZ,3.9079883
2024-07-17,B0BGDXV7FD,3.9079883
2024-07-17,B09MR3XT5G,3.9079883
2024-07-17,B09X1JTK49,3.9079883
2024-07-17,B0B31V3PKG,3.9079883
2024-07-17,B0B31T1XMH,3.9079883
2024-07-17,B0B31SVP2Q,3.9079883
2024-07-17,B0B31SM3ZR,3.9079883
2024-07-17,B0B31R1ZBV,3.9079883
2024-07-17,B09MR4Z3H9,3.9079883
2024-07-17,B09X1HV1NL,3.9079883
2024-07-17,B09X1F8C23,3.9079883
2024-07-17,B09X1F1L26,3.9079883
2024-07-17,B09MR5WS3Y,3.9079883
2024-07-17,B09MR56Q9N,3.9079883
2024-07-17,B0B31VTH56,3.9079883
2024-07-17,B0B31VFJ6Q,3.9079883
2024-07-17,B0B69SF1BT,3.9079883
2024-07-17,B0B699PLXD,3.9079883
2024-07-17,B0B69DD2C7,3.9079883
2024-07-17,B0B69DK8JN,3.9079883
2024-07-17,B0B69GN5KJ,3.9079883
2024-07-17,B09MR4G722,3.9079883
2024-07-17,B0BDRTZTGX,3.9079883
2024-07-17,B0BG2PD396,3.9079883
2024-07-17,B0BG2T78CJ,3.9079883
2024-07-17,B0BG2VYWSG,3.9079883
2024-07-17,B0BGDWGRQB,3.9079883
2024-07-17,B0BGDX2Z3L,3.9079883
2024-07-17,B09MR4Z3H8,3.9079883
2024-07-17,B09MR3Y296,3.9079883
2024-07-17,B09MR36MLJ,3.9079883
2024-07-17,B0BNKZ88Z5,3.9079883
2024-07-17,B0BRCXJRX6,3.9079883
2024-07-17,B0BNL4S7GH,3.9079883
2024-07-17,B0BNKZ5BR1,3.9079883
2024-07-17,B0BRCXDHBX,3.9079883
2024-07-17,B0BNKZ9BJR,3.9079883
2024-07-17,B0BNKZBJX2,3.9079883
2024-07-17,B0BNKZCWFL,3.9079883
2024-07-17,B0BNKZF51P,3.9079883
2024-07-17,B0BNL11QD8,3.9079883
2024-07-17,B0BNL13PNY,3.9079883
2024-07-17,B0BNL2VK7L,3.9079883
2024-07-17,B0BNL3J36Z,3.9079883
2024-07-17,B0BNL3RDG4,3.9079883
2024-07-17,B0BNL3YY1C,3.9079883
2024-07-17,B0BNL1WL6R,3.9079883
2024-07-17,B0BNL4Y2J9,3.9079883
2024-07-17,B0BNL5N28Z,3.9079883
2024-07-17,B0BRCXCXCV,3.9079883
2024-07-17,B0BNL5BKMK,3.9079883
2024-07-17,B0BRCW2B64,3.9079883
2024-07-17,B0BNL7TJRT,3.9079883
2024-07-17,B0BNL6H152,3.9079883
2024-07-17,B0BRCW79VK,3.9079883
2024-07-17,B0BNL5LCM5,3.9079883
2024-07-17,B0BNL5HYLR,3.9079883
2024-07-17,B0BNL5CJ8G,3.9079883
2024-07-17,B0BNL5JR7V,3.9079883
2024-07-17,B0BSLTZV4Z,3.9079883
2024-07-17,B0BRCXQMS5,3.9079883
2024-07-17,B0BGDZLDX2,3.9079883
2024-07-17,B0CY5QQ49F,1.264941
2024-07-17,B0BNKYW36G,3.9079883
2024-07-17,B0BRCXP7VN,3.9079883
2024-07-17,B0BRCXQRC9,1.264941
2024-07-17,B0BRCXSTKW,3.9079883
2024-07-17,B0BRCXXBG2,3.9079883
2024-07-17,B0BRCY8QMH,3.9079883
2024-07-17,B0BRCYJ33N,1.264941
2024-07-17,B0BNKYZD2Z,3.9079883
2024-07-17,B0BRCYK4JK,3.9079883
2024-07-17,B0BRCYQNSW,3.9079883
2024-07-17,B0BRCYV77T,1.264941
2024-07-17,B0BRDCBGFD,3.9079883
2024-07-17,B0BRDCJWJC,1.264941
2024-07-17,B0BRCYJ4SR,3.9079883
2024-07-17,B0BSLWJKSX,1.264941
2024-07-17,B0BSLVXHYJ,1.264941
2024-07-17,B0CY5KFQBD,3.9079883
2024-07-17,B0CR4C98FS,3.9079883
2024-07-17,B0CR4C5WXS,3.9079883
2024-07-17,B0CR4BK4FW,3.9079883
2024-07-17,B0CR4BGLK5,3.9079883
2024-07-17,B0CY5LR4VX,3.9079883
2024-07-17,B0CR49NR3B,3.9079883
2024-07-17,B0CR49N6MQ,3.9079883
2024-07-17,B0CR49BQRS,3.9079883
2024-07-17,B0CFV6V981,3.9079883
2024-07-17,B0C9JLKFPZ,3.9079883
2024-07-17,B0CR4BG4ZW,3.9079883
2024-07-18,B09KDW1YKQ,3.9079883
2024-07-18,B09KDVXTP4,3.9079883
2024-07-18,B09KDTS4DC,3.9079883
2024-07-18,B09KDTHJ6V,3.9079883
2024-07-18,B09KDR64LT,3.9079883
2024-07-18,B09KDNYCYR,3.9079883
2024-07-18,B09KDPXYG3,3.9079883
2024-07-18,B09KDN7PYR,3.9079883
2024-07-18,B09KDLQ2GW,3.9079883
2024-07-18,B0BGDX2Z3L,3.9079883
2024-07-18,B09KDQ2BWY,3.9079883
2024-07-18,B09KDXJJ6W,3.9079883
2024-07-18,B09MR3XT5G,3.9079883
2024-07-18,B09MR3Y296,3.9079883
2024-07-18,B09KSXP3HN,3.9079883
2024-07-18,B09KT5HMNY,3.9079883
2024-07-18,B09KTF8ZDQ,3.9079883
2024-07-18,B09KTFXX6L,3.9079883
2024-07-18,B09KTJRHC7,3.9079883
2024-07-18,B09KTMKDKJ,3.9079883
2024-07-18,B09KTMLQ1N,3.9079883
2024-07-18,B09MR2FY5D,3.9079883
2024-07-18,B09MR2MLZH,3.9079883
2024-07-18,B09MR36MLJ,3.9079883
2024-07-18,B09MR3RSW8,3.9079883
2024-07-18,B09KDYY3SB,3.9079883
2024-07-18,B09KDZQJ6P,3.9079883
2024-07-18,B09MR4B13C,3.9079883
2024-07-18,B0B31Y1FDZ,3.9079883
2024-07-18,B09MR4G722,3.9079883
2024-07-18,B0BGDWGRQB,3.9079883
2024-07-18,B0B31T1XMH,3.9079883
2024-07-18,B0B31SVP2Q,3.9079883
2024-07-18,B0B31SM3ZR,3.9079883
2024-07-18,B0B31R1ZBV,3.9079883
2024-07-18,B09X1JTK49,3.9079883
2024-07-18,B09X1F1L26,3.9079883
2024-07-18,B09X1F8C23,3.9079883
2024-07-18,B09MR5WS3Y,3.9079883
2024-07-18,B09MR56Q9N,3.9079883
2024-07-18,B09MR4Z3H9,3.9079883
2024-07-18,B0B31VFJ6Q,3.9079883
2024-07-18,B09MR4Z3H8,3.9079883
2024-07-18,B0BG2T78CJ,3.9079883
2024-07-18,B0B31VTH56,3.9079883
2024-07-18,B0B699PLXD,3.9079883
2024-07-18,B0B69B8R3C,3.9079883
2024-07-18,B0B69C4GST,3.9079883
2024-07-18,B0B69DK8JN,3.9079883
2024-07-18,B0B69GN5KJ,3.9079883
2024-07-18,B0B69N4B1S,3.9079883
2024-07-18,B0B69SF1BT,3.9079883
2024-07-18,B0BDRQWBK9,3.9079883
2024-07-18,B0BDRS6R5Z,3.9079883
2024-07-18,B0BDRTZTGX,3.9079883
2024-07-18,B0BG2PD396,3.9079883
2024-07-18,B09MR4D874,3.9079883
2024-07-18,B09KSYL73R,3.9079883
2024-07-18,B09X1HV1NL,3.9079883
2024-07-18,B0BGDXM13S,3.9079883
2024-07-18,B0BRCXJRX6,1.264941
2024-07-18,B0BRCXCXCV,3.9079883
2024-07-18,B0BNKY8RQN,1.264941
2024-07-18,B0BNKZ5BR1,1.264941
2024-07-18,B0BNKZ6N9L,1.264941
2024-07-18,B0BNKZ9BJR,1.264941
2024-07-18,B0BNKZBJX2,1.264941
2024-07-18,B0BNKZCWFL,1.264941
2024-07-18,B0BNKZF51P,1.264941
2024-07-18,B0BNKZYHRX,3.9079883
2024-07-18,B0BNL11QD8,1.264941
2024-07-18,B0BNL13PNY,1.264941
2024-07-18,B0BNL3RDG4,3.9079883
2024-07-18,B0BNL3YY1C,1.264941
2024-07-18,B0BGDZLDX2,1.264941
2024-07-18,B0BNL5JR7V,1.3286607
2024-07-18,B0BRCW79VK,1.264941
2024-07-18,B0BRCW2B64,3.9079883
2024-07-18,B0BNL7TJRT,3.9079883
2024-07-18,B0BNL5N28Z,3.9079883
2024-07-18,B0BNL6H152,3.9079883
2024-07-18,B0BNL5HYLR,3.9079883
2024-07-18,B0BNL5CJ8G,3.9079883
2024-07-18,B0BNL4Y2J9,3.9079883
2024-07-18,B0BNL4S7GH,3.9079883
2024-07-18,B0BNL4NX61,3.9079883
2024-07-18,B0CY5QQ49F,3.9079883
2024-07-18,B0BNL46Y7W,3.9079883
2024-07-18,B0BRCXDHBX,3.9079883
2024-07-18,B0BNL2VK7L,3.9079883
2024-07-18,B0BRCXP7VN,3.9079883
2024-07-18,B0BSLTZV4Z,3.9079883
2024-07-18,B0BRCXQRC9,3.9079883
2024-07-18,B0BRCXSTKW,3.9079883
2024-07-18,B0BRCXXBG2,3.9079883
2024-07-18,B0BRCY8QMH,3.9079883
2024-07-18,B0BRCYJ33N,3.9079883
2024-07-18,B0BRCYJ4SR,3.9079883
2024-07-18,B0BRCYK4JK,3.9079883
2024-07-18,B0BRCYQNSW,3.9079883
2024-07-18,B0BRCYV77T,3.9079883
2024-07-18,B0BRDCBGFD,3.9079883
2024-07-18,B0BRDCJWJC,3.9079883
2024-07-18,B0BSLVXHYJ,3.9079883
2024-07-18,B0BSLWJKSX,3.9079883
2024-07-18,B0BRCXQMS5,3.9079883
2024-07-18,B0BGDXV7FD,3.9079883
2024-07-18,B0C9JLKFPZ,3.9079883
2024-07-18,B0CY5LR4VX,3.9079883
2024-07-18,B0CY5KFQBD,3.9079883
2024-07-18,B0CR4C98FS,3.9079883
2024-07-18,B0CR4BK4FW,3.9079883
2024-07-18,B0CR4C5WXS,3.9079883
2024-07-18,B0CR4BG4ZW,3.9079883
2024-07-18,B0CR49NR3B,3.9079883
2024-07-18,B0CR49N6MQ,3.9079883
2024-07-18,B0CR49BQRS,3.9079883
2024-07-18,B0CFV6V981,3.9079883
2024-07-18,B0CR4BGLK5,3.9079883
2024-07-19,B09KDTHJ6V,3.9079883
2024-07-19,B09KDW1YKQ,3.9079883
2024-07-19,B09KDVXTP4,3.9079883
2024-07-19,B09KDTS4DC,3.9079883
2024-07-19,B09KDR64LT,3.9079883
2024-07-19,B09KDZQJ6P,3.9079883
2024-07-19,B09KDNYCYR,3.9079883
2024-07-19,B09KDN7PYR,3.9079883
2024-07-19,B09KDLQ2GW,3.9079883
2024-07-19,B0BGDXM13S,3.9079883
2024-07-19,B09KDXJJ6W,3.9079883
2024-07-19,B09KDPXYG3,1.264941
2024-07-19,B09KDYY3SB,1.264941
2024-07-19,B09KTJRHC7,13.1562395
2024-07-19,B09MR3Y296,1.264941
2024-07-19,B09KSYL73R,3.9079883
2024-07-19,B09KT5HMNY,1.264941
2024-07-19,B09KTF8ZDQ,3.9079883
2024-07-19,B09KTFXX6L,1.264941
2024-07-19,B09KTMKDKJ,1.264941
2024-07-19,B09KTMLQ1N,3.9079883
2024-07-19,B09MR2FY5D,3.9079883
2024-07-19,B09MR2MLZH,3.9079883
2024-07-19,B09MR3XT5G,3.9079883
2024-07-19,B09MR36MLJ,3.9079883
2024-07-19,B09MR3RSW8,3.9079883
2024-07-19,B09KSXP3HN,285.78757
2024-07-19,B09MR4B13C,1.2376989
2024-07-19,B0B31R1ZBV,1.2376989
2024-07-19,B09MR4G722,1.2376989
2024-07-19,B09MR4Z3H8,1.2376989
2024-07-19,B0B31SM3ZR,1.2376989
2024-07-19,B0B31SVP2Q,1.2376989
2024-07-19,B09X1HV1NL,24.17759
2024-07-19,B0B31T1XMH,48.978657
2024-07-19,B09X1JTK49,27.413515
2024-07-19,B09MR5WS3Y,6.9622517
2024-07-19,B09X1F8C23,1.264941
2024-07-19,B09X1F1L26,1.264941
2024-07-19,B09MR56Q9N,1.264941
2024-07-19,B09MR4Z3H9,1.264941
2024-07-19,B0B31VTH56,3.4955518
2024-07-19,B0B31VFJ6Q,1.264941
2024-07-19,B0BDRS6R5Z,1.3286607
2024-07-19,B0B31Y1FDZ,1.3286607
2024-07-19,B0B699PLXD,1.264941
2024-07-19,B0B69B8R3C,1.3286607
2024-07-19,B0B69C4GST,1.264941
2024-07-19,B0B69DK8JN,1.264941
2024-07-19,B0B69GN5KJ,6.336055
2024-07-19,B0B69N4B1S,1.264941
2024-07-19,B0B69SF1BT,1.3286607
2024-07-19,B0BDRQWBK9,1.264941
2024-07-19,B0BDRTZTGX,1.3286607
2024-07-19,B0BG2T78CJ,1.3286607
2024-07-19,B0BGDWGRQB,3.9079883
2024-07-19,B09MR4D874,3.9079883
2024-07-19,B09KDQ2BWY,3.9079883
2024-07-19,B0BGDX2Z3L,3.9079883
2024-07-19,B0BRCXQRC9,3.9079883
2024-07-19,B0BGDXV7FD,3.9079883
2024-07-19,B0BNKY8RQN,3.9079883
2024-07-19,B0BNKZ5BR1,3.9079883
2024-07-19,B0BGDZLDX2,3.9079883
2024-07-19,B0BNKZ6N9L,1.264941
2024-07-19,B0BNKZ9BJR,3.9079883
2024-07-19,B0BNKZBJX2,1.3286607
2024-07-19,B0BNKZCWFL,1.3286607
2024-07-19,B0BNKZYHRX,1.3286607
2024-07-19,B0BNL11QD8,5.735999
2024-07-19,B0BNL13PNY,1.3286607
2024-07-19,B0BNL2VK7L,1.3286607
2024-07-19,B0BNL3RDG4,1.2376989
2024-07-19,B0BNL3YY1C,1.3286607
2024-07-19,B0BNKZF51P,1.3286607
2024-07-19,B0BNL5N28Z,1.3286607
2024-07-19,B0BNL4NX61,1.264941
2024-07-19,B0BRCW79VK,1.3286607
2024-07-19,B0BRCW2B64,1.3286607
2024-07-19,B0BNL7TJRT,1.3286607
2024-07-19,B0BNL6H152,1.3286607
2024-07-19,B0BRCXCXCV,175.12025
2024-07-19,B0BNL5CJ8G,32.914932
2024-07-19,B0BNL4Y2J9,1.2376989
2024-07-19,B0BNL4S7GH,7.5509953
2024-07-19,B0BNL5HYLR,1.2376989
2024-07-19,B0BG2PD396,7.5509953
2024-07-19,B0BNL46Y7W,1.2376989
2024-07-19,B0BRCXDHBX,1.264941
2024-07-19,B0BNL5JR7V,33.175106
2024-07-19,B0BRCXP7VN,5.103825
2024-07-19,B0CY5QQ49F,22.319162
2024-07-19,B0BRCXJRX6,5.103825
2024-07-19,B0BRCXQMS5,1.264941
2024-07-19,B0BRCXSTKW,3.9079883
2024-07-19,B0BRCY8QMH,3.9079883
2024-07-19,B0BRCYJ33N,3.9079883
2024-07-19,B0BRCYJ4SR,3.9079883
2024-07-19,B0BRCYK4JK,3.9079883
2024-07-19,B0BRCYQNSW,3.9079883
2024-07-19,B0BRCYV77T,3.9079883
2024-07-19,B0BRDCBGFD,3.9079883
2024-07-19,B0BRDCJWJC,3.9079883
2024-07-19,B0BSLTZV4Z,3.9079883
2024-07-19,B0BRCXXBG2,3.9079883
2024-07-19,B0BSLWJKSX,3.9079883
2024-07-19,B0BSLVXHYJ,3.9079883
2024-07-19,B0CY5KFQBD,3.9079883
2024-07-19,B0CR4C98FS,3.9079883
2024-07-19,B0CR4BK4FW,3.9079883
2024-07-19,B0CR4BGLK5,145.12202
2024-07-19,B0CR4C5WXS,1.2376989
2024-07-19,B0CR49NR3B,31.449495
2024-07-19,B0C9JLKFPZ,31.024548
2024-07-19,B0CR4BG4ZW,31.024548
2024-07-19,B0CFV6V981,34.82833
2024-07-19,B0CR49BQRS,20.78111
2024-07-19,B0CY5LR4VX,31.449495
2024-07-19,B0CR49N6MQ,31.449495
2024-07-20,B09KDLQ2GW,46.32281
2024-07-20,B09KDN7PYR,8.654751
2024-07-20,B09KDPXYG3,1.2376989
2024-07-20,B09KDQ2BWY,3.9079883
2024-07-20,B0BGDWGRQB,3.9079883
2024-07-20,B09KDR64LT,3.9079883
2024-07-20,B09KDTHJ6V,3.9079883
2024-07-20,B09KDVXTP4,3.9079883
2024-07-20,B09KDW1YKQ,11.583684
2024-07-20,B09KDNYCYR,18.937906
2024-07-20,B09KTFXX6L,1.2376989
2024-07-20,B09MR3XT5G,1.2376989
2024-07-20,B09KDZQJ6P,9.974146
2024-07-20,B09KSYL73R,2.4858887
2024-07-20,B09KTF8ZDQ,17.536123
2024-07-20,B09KTJRHC7,-3.7732294
2024-07-20,B09KTMKDKJ,1.3286607
2024-07-20,B09KTMLQ1N,1.3286607
2024-07-20,B09MR2FY5D,1.3286607
2024-07-20,B09KDXJJ6W,1.3286607
2024-07-20,B09MR2MLZH,1.3286607
2024-07-20,B09KDYY3SB,1.3286607
2024-07-20,B09MR3Y296,1.3286607
2024-07-20,B09MR4G722,15.585365
2024-07-20,B09MR4D874,4.6688595
2024-07-20,B09MR36MLJ,1.3286607
2024-07-20,B09X1JTK49,1.3286607
2024-07-20,B09MR4Z3H8,2.203822
2024-07-20,B09MR4Z3H9,3.8065836
2024-07-20,B09MR56Q9N,1.3286607
2024-07-20,B09MR5Q6HJ,1.3286607
2024-07-20,B09MR5WS3Y,1.3286607
2024-07-20,B09X1F1L26,5.735999
2024-07-20,B09X1F8C23,1.264941
2024-07-20,B09X1HV1NL,1.3286607
2024-07-20,B09KSXP3HN,1.264941
2024-07-20,B0BDRQWBK9,3.9079883
2024-07-20,B0B31SVP2Q,3.9079883
2024-07-20,B0B31T1XMH,3.9079883
2024-07-20,B0B31V3PKG,3.9079883
2024-07-20,B0B31VFJ6Q,3.9079883
2024-07-20,B0B31Y1FDZ,3.9079883
2024-07-20,B0B699PLXD,3.9079883
2024-07-20,B0B69B8R3C,3.9079883
2024-07-20,B0B69C4GST,3.9079883
2024-07-20,B0B69DK8JN,3.9079883
2024-07-20,B09MR4B13C,3.9079883
2024-07-20,B0B31R1ZBV,3.9079883
2024-07-20,B0BG2PD396,3.9079883
2024-07-20,B0BRCYJ33N,3.9079883
2024-07-20,B0BGDX2Z3L,3.9079883
2024-07-20,B0BNL4S6MB,3.9079883
2024-07-20,B0BGDXV7FD,3.9079883
2024-07-20,B0BRCXQMS5,3.9079883
2024-07-20,B0BGDZLDX2,3.9079883
2024-07-20,B0BNKY8RQN,3.9079883
2024-07-20,B0BNKZ5BR1,3.9079883
2024-07-20,B0BNKZ88Z5,3.9079883
2024-07-20,B0BNKZBJX2,3.9079883
2024-07-20,B0BNL13PNY,3.9079883
2024-07-20,B0BNL3RDG4,3.9079883
2024-07-20,B0BRCXQRC9,1.2376989
2024-07-20,B0BNKZ9BJR,7.5509953
2024-07-20,B0BNL4Y2J9,21.95785
2024-07-20,B0BNL5CJ8G,9.627993
2024-07-20,B0BNL5HYLR,1.3286607
2024-07-20,B0BNL6H152,13.162216
2024-07-20,B0BRCXP7VN,13.162216
2024-07-20,B0BRCW2B64,17.39969
2024-07-20,B0BRCW79VK,1.3286607
2024-07-20,B0BRCXDHBX,14.451895
2024-07-20,B0BRCXJRX6,21.95785
2024-07-20,B0B69G3YRM,7.63171
2024-07-20,B0BRCXCXCV,12.11279
2024-07-20,B0CR49N6MQ,4.6597424
2024-07-20,B0BNL2VK7L,6.739758
2024-07-20,B0BGDXM13S,46.514282
2024-07-20,B0BRCY8QMH,35.586338
2024-07-20,B0BRCYJ4SR,17.12291
2024-07-20,B0BRCYK4JK,18.524136
2024-07-20,B0BRCYQNSW,16.795982
2024-07-20,B0BRCYV77T,22.319162
2024-07-20,B0BRDCBGFD,19.335373
2024-07-20,B0BRDCJWJC,18.176256
2024-07-20,B0BSLVXHYJ,22.621159
2024-07-20,B0BSLWJKSX,25.697996
2024-07-20,B0C9JLKFPZ,19.935429
2024-07-20,B0CR49BQRS,5.103825
2024-07-20,B0CFV6V981,1.264941
2024-07-20,B0CY5QQ49F,1.2345974
2024-07-20,B0CR49NR3B,1.7373481
2024-07-20,B0CR4BG4ZW,1.3286607
2024-07-20,B0CR4BGLK5,8.151052
2024-07-20,B0CR4BK4FW,1.3286607
2024-07-20,B0CR4C5WXS,1.3286607
2024-07-20,B0CR4C98FS,6.2204165
2024-07-20,B0CY5KFQBD,5.735999
2024-07-20,B0CY5LR4VX,1.3286607
2024-07-20,B0BRCXXBG2,1.3286607
2024-07-21,B09KDTHJ6V,1.3286607
2024-07-21,B09KDR64LT,1.264941
2024-07-21,B09KDQ2BWY,1.3286607
2024-07-21,B09KDPXYG3,3.8065836
2024-07-21,B09MR3XT5G,1.3286607
2024-07-21,B09KDN7PYR,31.449495
2024-07-21,B0BDRQWBK9,75.90693
2024-07-21,B09KDTS4DC,1.3286607
2024-07-21,B09MR3RSW8,1.264941
2024-07-21,B09KDNYCYR,1.3286607
2024-07-21,B09KDVXTP4,1.3286607
2024-07-21,B09KT5HMNY,1.264941
2024-07-21,B09KDXJJ6W,1.264941
2024-07-21,B09KDYY3SB,5.735999
2024-07-21,B09KDZQJ6P,5.735999
2024-07-21,B09KSXP3HN,1.264941
2024-07-21,B09KTF8ZDQ,1.3286607
2024-07-21,B09KTFXX6L,3.9079883
2024-07-21,B09KTJRHC7,3.9079883
2024-07-21,B09KTMKDKJ,3.9079883
2024-07-21,B09KTMLQ1N,3.9079883
2024-07-21,B09MR2FY5D,3.9079883
2024-07-21,B09KDW1YKQ,3.9079883
2024-07-21,B09KSYL73R,3.9079883
2024-07-21,B09MR5Q6HJ,3.9079883
2024-07-21,B09MR3Y296,3.9079883
2024-07-21,B09MR2MLZH,3.9079883
2024-07-21,B09X1F8C23,3.9079883
2024-07-21,B09X1F1L26,3.9079883
2024-07-21,B09MR5WS3Y,3.9079883
2024-07-21,B09MR4D874,3.9079883
2024-07-21,B09MR56Q9N,3.9079883
2024-07-21,B09MR4Z3H9,3.9079883
2024-07-21,B09MR4Z3H8,3.9079883
2024-07-21,B09MR4G722,3.9079883
2024-07-21,B09X1JTK49,3.9079883
2024-07-21,B09X1HV1NL,3.9079883
2024-07-21,B0B69G3YRM,3.9079883
2024-07-21,B0B31R1ZBV,3.9079883
2024-07-21,B0B31SM3ZR,3.9079883
2024-07-21,B0B31SVP2Q,3.9079883
2024-07-21,B0B31T1XMH,3.9079883
2024-07-21,B0B31V3PKG,3.9079883
2024-07-21,B0B31VFJ6Q,3.9079883
2024-07-21,B0B31Y1FDZ,3.9079883
2024-07-21,B0B699PLXD,3.9079883
2024-07-21,B0B69C4GST,3.9079883
2024-07-21,B09KDLQ2GW,3.9079883
2024-07-21,B0B69DK8JN,3.9079883
2024-07-21,B09MR4B13C,3.9079883
2024-07-21,B09MR36MLJ,3.9079883
2024-07-21,B0BRCY8QMH,3.9079883
2024-07-21,B0B69DD2C7,3.9079883
2024-07-21,B0BRCXQMS5,3.9079883
2024-07-21,B0BNKZCWFL,3.9079883
2024-07-21,B0BG2T78CJ,3.9079883
2024-07-21,B0BG2Z8CY4,3.9079883
2024-07-21,B0BGDWGRQB,3.9079883
2024-07-21,B0BGDX2Z3L,3.9079883
2024-07-21,B0BGDXM13S,3.9079883
2024-07-21,B0BGDXV7FD,3.9079883
2024-07-21,B0BNKYPVM6,3.9079883
2024-07-21,B0BNKZ5BR1,3.9079883
2024-07-21,B0BNKZBJX2,3.9079883
2024-07-21,B0BGDZLDX2,3.9079883
2024-07-21,B0BNKZKGFG,3.9079883
2024-07-21,B0BRCW79VK,3.9079883
2024-07-21,B0BRCXJRX6,3.9079883
2024-07-21,B0BNL13PNY,3.9079883
2024-07-21,B0BRCXDHBX,3.9079883
2024-07-21,B0BRCXCXCV,3.9079883
2024-07-21,B0BRCXP7VN,3.9079883
2024-07-21,B0BRCW2B64,3.9079883
2024-07-21,B0BNL4S7GH,3.9079883
2024-07-21,B0BNL4S6MB,3.9079883
2024-07-21,B0B69SF1BT,3.9079883
2024-07-21,B0CY5QQ49F,3.9079883
2024-07-21,B0BRCXXBG2,3.9079883
2024-07-21,B0BNKYZD2Z,3.9079883
2024-07-21,B0CY5LR4VX,3.9079883
2024-07-21,B0BG2PD396,3.9079883
2024-07-21,B0BRCXQRC9,3.9079883
2024-07-21,B0BNL3RDG4,3.9079883
2024-07-21,B0BRCYJ33N,3.9079883
2024-07-21,B0BRCYK4JK,3.9079883
2024-07-21,B0BRCYQNSW,10.630304
2024-07-21,B0BRCYV77T,0.2889178
2024-07-21,B0BRDCBGFD,13.533982
2024-07-21,B0BRDCJWJC,3.6103547
2024-07-21,B0BSLVXHYJ,14.051269
2024-07-21,B0BSLWJKSX,6.645138
2024-07-21,B0C9JLKFPZ,12.7596
2024-07-21,B0BDRTZTGX,13.162216
2024-07-21,B0CQVLFPBQ,1.3936586
2024-07-21,B0CFV6V981,2.0655463
2024-07-21,B0CR4C98FS,7.5509953
2024-07-21,B0CR4C5WXS,13.352985
2024-07-21,B0CR4BK4FW,6.1154532
2024-07-21,B0CR4BGLK5,8.4800205
2024-07-21,B0CY5KFQBD,4.6597424
2024-07-21,B0CR49NR3B,62.40708
2024-07-21,B0CR49N6MQ,17.052765
2024-07-21,B0CR49BQRS,3.9079883
2024-07-21,B0CR4BG4ZW,3.9079883
2024-07-22,B09KDVXTP4,3.9079883
2024-07-22,B09KDLQ2GW,3.9079883
2024-07-22,B0B69SF1BT,3.9079883
2024-07-22,B09KDNYCYR,3.9079883
2024-07-22,B09KDPXYG3,3.9079883
2024-07-22,B09KDQ2BWY,3.9079883
2024-07-22,B09KDR64LT,3.9079883
2024-07-22,B09KDXJJ6W,3.9079883
