ID,TARGET
2024-07-05_B0CR49N6MQ,0
2024-07-05_B0CR49BQRS,0
2024-07-05_B0CFV6V981,0
2024-07-05_B0CR4BGLK5,0
2024-07-06_B09KDVXTP4,0
2024-07-06_B09KDTS4DC,0
2024-07-06_B09KDTHJ6V,0
2024-07-06_B09KDR64LT,0
2024-07-06_B0B69GN5KJ,0
2024-07-06_B09KDPXYG3,0
2024-07-06_B09KDNYCYR,0
2024-07-06_B09KDN7PYR,0
2024-07-06_B09KDLQ2GW,0
2024-07-06_B09KDQ2BWY,0
2024-07-06_B09KDW1YKQ,0
2024-07-06_B09KTF8ZDQ,0
2024-07-06_B09KDYY3SB,0
2024-07-06_B09KSXP3HN,0
2024-07-06_B09KSYL73R,0
2024-07-06_B09KT5HMNY,0
2024-07-06_B09KTFXX6L,0
2024-07-06_B09KTJRHC7,0
2024-07-06_B09KTMKDKJ,0
2024-07-06_B09KTMLQ1N,0
2024-07-06_B09MR2FY5D,0
2024-07-06_B09MR2MLZH,0
2024-07-06_B09MR36MLJ,0
2024-07-06_B09KDXJJ6W,0
2024-07-06_B09MR3RSW8,0
2024-07-06_B0B31R1ZBV,0
2024-07-06_B09MR3Y296,0
2024-07-06_B09X1HV1NL,0
2024-07-06_B09MR4B13C,0
2024-07-06_B09MR4G722,0
2024-07-06_B09MR4Z3H8,0
2024-07-06_B09MR4Z3H9,0
2024-07-06_B09MR56Q9N,0
2024-07-06_B09MR5Q6HJ,0
2024-07-06_B09MR5WS3Y,0
2024-07-06_B09X1DHRLN,0
2024-07-06_B09X1F1L26,0
2024-07-06_B09X1F8C23,0
2024-07-06_B0B69DD2C7,0
2024-07-06_B09X1JTK49,0
2024-07-06_B0B31SM3ZR,0
2024-07-06_B0B31T1XMH,0
2024-07-06_B0B31V3PKG,0
2024-07-06_B0B31VFJ6Q,0
2024-07-06_B0B31VTH56,0
2024-07-06_B0B31Y1FDZ,0
2024-07-06_B0B699PLXD,0
2024-07-06_B0B69B8R3C,0
2024-07-06_B0B69C4GST,0
2024-07-06_B09MR3XT5G,0
2024-07-06_B09KDZQJ6P,0
2024-07-06_B0B69DK8JN,0
2024-07-06_B0B69SF1BT,0
2024-07-06_B0BRCXQRC9,0
2024-07-06_B0BRCXP7VN,0
2024-07-06_B0BDRQWBK9,0
2024-07-06_B0BDRTZTGX,0
2024-07-06_B0BG2PD396,0
2024-07-06_B0BG2T78CJ,0
2024-07-06_B0BG2VYWSG,0
2024-07-06_B0BGDWGRQB,0
2024-07-06_B0BGDXM13S,0
2024-07-06_B0BGDXV7FD,0
2024-07-06_B0BGDZLDX2,0
2024-07-06_B0BGDX2Z3L,0
2024-07-06_B0BNKZ9BJR,0
2024-07-06_B0BNL7TJRT,0
2024-07-06_B0BRCXDHBX,0
2024-07-06_B0BRCXCXCV,0
2024-07-06_B0BRCW79VK,0
2024-07-06_B0BRCW2B64,0
2024-07-06_B0BRCXJRX6,0
2024-07-06_B0BNL5BKMK,0
2024-07-06_B0BNL4Y2J9,0
2024-07-06_B0BNL3J36Z,0
2024-07-06_B0BNKZCWFL,0
2024-07-06_B0B69FBGN1,0
2024-07-06_B0BNKZ88Z5,0
2024-07-06_B0BRCXQMS5,0
2024-07-06_B0BNKYZD2Z,0
2024-07-06_B0BRCXSTKW,0
2024-07-06_B0BSLWJKSX,0
2024-07-06_B0BRCY8QMH,0
2024-07-06_B0BRCYJ33N,0
2024-07-06_B0BRCYJ4SR,0
2024-07-06_B0BRCYK4JK,0
2024-07-06_B0BRCYQNSW,0
2024-07-06_B0BRCYV77T,0
2024-07-06_B0BRDCBGFD,0
2024-07-06_B0BRDCJWJC,0
2024-07-06_B0BSLTV9FL,0
2024-07-06_B0C9JLKFPZ,0
2024-07-06_B0CFV6V981,0
2024-07-06_B0BRCXXBG2,0
2024-07-06_B0CR49N6MQ,0
2024-07-06_B0CR49NR3B,0
2024-07-06_B0CR4BG4ZW,0
2024-07-06_B0CR4BGLK5,0
2024-07-06_B0CR4BK4FW,0
2024-07-06_B0CR4C5WXS,0
2024-07-06_B0CR4C98FS,0
2024-07-06_B0CY5KFQBD,0
2024-07-06_B0CY5LR4VX,0
2024-07-06_B0CY5QQ49F,0
2024-07-06_B0CR49BQRS,0
2024-07-07_B09MR36MLJ,0
2024-07-07_B09KDVXTP4,0
2024-07-07_B09KDTS4DC,0
2024-07-07_B09KDTHJ6V,0
2024-07-07_B09KDR64LT,0
2024-07-07_B0B69GN5KJ,0
2024-07-07_B09KDPXYG3,0
2024-07-07_B09KDNYCYR,0
2024-07-07_B09KDN7PYR,0
2024-07-07_B09KDW1YKQ,0
2024-07-07_B09KDQ2BWY,0
2024-07-07_B09KDXJJ6W,0
2024-07-07_B09KT5HMNY,0
2024-07-07_B09KDZQJ6P,0
2024-07-07_B09KSXP3HN,0
2024-07-07_B09KSYL73R,0
2024-07-07_B09MR2MLZH,0
2024-07-07_B09KTF8ZDQ,0
2024-07-07_B09KTFXX6L,0
2024-07-07_B09KTJRHC7,0
2024-07-07_B09KTMKDKJ,0
2024-07-07_B09KTMLQ1N,0
2024-07-07_B09MR2FY5D,0
2024-07-07_B09KDYY3SB,0
2024-07-07_B09MR3RSW8,0
2024-07-07_B09MR4B13C,0
2024-07-07_B09MR3Y296,0
2024-07-07_B09X1JTK49,0
2024-07-07_B09MR4G722,0
2024-07-07_B09MR4Z3H8,0
2024-07-07_B09MR4Z3H9,0
2024-07-07_B09MR56Q9N,0
2024-07-07_B09MR5Q6HJ,0
2024-07-07_B09MR5WS3Y,0
2024-07-07_B09X1DHRLN,0
2024-07-07_B09X1F1L26,0
2024-07-07_B09X1F8C23,0
2024-07-07_B09X1HV1NL,0
2024-07-07_B0B31VTH56,0
2024-07-07_B0B31R1ZBV,0
2024-07-07_B0B31SM3ZR,0
2024-07-07_B0B31T1XMH,0
2024-07-07_B0B31V3PKG,0
2024-07-07_B09MR3XT5G,0
2024-07-07_B0B31Y1FDZ,0
2024-07-07_B0B699PLXD,0
2024-07-07_B0B69B8R3C,0
2024-07-07_B0B69C4GST,0
2024-07-07_B0B69DD2C7,0
2024-07-07_B0B69DK8JN,0
2024-07-07_B09KDLQ2GW,0
2024-07-07_B0B69FBGN1,0
2024-07-07_B0BRCYV77T,0
2024-07-07_B0B69SF1BT,0
2024-07-07_B0BDRTZTGX,0
2024-07-07_B0BG2PD396,0
2024-07-07_B0BG2T78CJ,0
2024-07-07_B0BG2VYWSG,0
2024-07-07_B0BGDWGRQB,0
2024-07-07_B0BGDX2Z3L,0
2024-07-07_B0BDRQWBK9,0
2024-07-07_B0BGDXV7FD,0
2024-07-07_B0BGDZLDX2,0
2024-07-07_B0BNKYZD2Z,0
2024-07-07_B0BGDXM13S,0
2024-07-07_B0BNKZ9BJR,0
2024-07-07_B0BRCW2B64,0
2024-07-07_B0BNKZCWFL,0
2024-07-07_B0BRCXDHBX,0
2024-07-07_B0BRCXCXCV,0
2024-07-07_B0BRCW79VK,0
2024-07-07_B0BRCXJRX6,0
2024-07-07_B0BNL7TJRT,0
2024-07-07_B0BNL5BKMK,0
2024-07-07_B0BNL4Y2J9,0
2024-07-07_B0BNL3J36Z,0
2024-07-07_B0B31VFJ6Q,0
2024-07-07_B0BNKZ88Z5,0
2024-07-07_B0BRCXQMS5,0
2024-07-07_B0BRCXP7VN,0
2024-07-07_B0BRCXSTKW,0
2024-07-07_B0BRCXQRC9,0
2024-07-07_B0BRCXXBG2,0
2024-07-07_B0BRCY8QMH,0
2024-07-07_B0BRCYJ33N,0
2024-07-07_B0BRCYJ4SR,0
2024-07-07_B0BRCYK4JK,0
2024-07-07_B0CY5QQ49F,0
2024-07-07_B0BRDCBGFD,0
2024-07-07_B0BRDCJWJC,0
2024-07-07_B0BSLTV9FL,0
2024-07-07_B0BSLWJKSX,0
2024-07-07_B0BRCYQNSW,0
2024-07-07_B0CFV6V981,0
2024-07-07_B0CR49BQRS,0
2024-07-07_B0CR49N6MQ,0
2024-07-07_B0CR49NR3B,0
2024-07-07_B0CR4BG4ZW,0
2024-07-07_B0CR4BGLK5,0
2024-07-07_B0CR4BK4FW,0
2024-07-07_B0CR4C5WXS,0
2024-07-07_B0CR4C98FS,0
2024-07-07_B0CY5KFQBD,0
2024-07-07_B0C9JLKFPZ,0
2024-07-07_B0CY5LR4VX,0
2024-07-08_B09KDTHJ6V,0
2024-07-08_B09KDR64LT,0
2024-07-08_B09KDQ2BWY,0
2024-07-08_B09KDPXYG3,0
2024-07-08_B09MR36MLJ,0
2024-07-08_B09KDN7PYR,0
2024-07-08_B0B69SF1BT,0
2024-07-08_B09KDLQ2GW,0
2024-07-08_B09KDNYCYR,0
2024-07-08_B09KDTS4DC,0
2024-07-08_B09KTMLQ1N,0
2024-07-08_B09KDW1YKQ,0
2024-07-08_B09KDXJJ6W,0
2024-07-08_B09KDYY3SB,0
2024-07-08_B09KDZQJ6P,0
2024-07-08_B09KSYL73R,0
2024-07-08_B09KT5HMNY,0
2024-07-08_B09KTF8ZDQ,0
2024-07-08_B09KTFXX6L,0
2024-07-08_B09KTJRHC7,0
2024-07-08_B09MR3RSW8,0
2024-07-08_B09KDVXTP4,0
2024-07-08_B09KTMKDKJ,0
2024-07-08_B09X1HV1NL,0
2024-07-08_B0B69FBGN1,0
2024-07-08_B09MR2FY5D,0
2024-07-08_B09MR56Q9N,0
2024-07-08_B09X1DHRLN,0
2024-07-08_B09MR5WS3Y,0
2024-07-08_B09MR5Q6HJ,0
2024-07-08_B09MR4G722,0
2024-07-08_B09MR4Z3H9,0
2024-07-08_B09MR4Z3H8,0
2024-07-08_B09X1F8C23,0
2024-07-08_B09MR4B13C,0
2024-07-08_B09MR3Y296,0
2024-07-08_B09X1F1L26,0
2024-07-08_B09X1JTK49,0
2024-07-08_B0B31R1ZBV,0
2024-07-08_B09MR3XT5G,0
2024-07-08_B0B31V3PKG,0
2024-07-08_B0B31VFJ6Q,0
2024-07-08_B0B31Y1FDZ,0
2024-07-08_B0B699PLXD,0
2024-07-08_B0B69C4GST,0
2024-07-08_B0B69DD2C7,0
2024-07-08_B0B69DK8JN,0
2024-07-08_B0B31T1XMH,0
2024-07-08_B09KSXP3HN,0
2024-07-08_B0BDRQWBK9,0
2024-07-08_B0BGDZLDX2,0
2024-07-08_B0BNKZ9BJR,0
2024-07-08_B0BRCXP7VN,0
2024-07-08_B0BG2Z8CY4,0
2024-07-08_B0BGDWGRQB,0
2024-07-08_B0BGDX2Z3L,0
2024-07-08_B0BGDXM13S,0
2024-07-08_B0BGDXV7FD,0
2024-07-08_B0BNKYZD2Z,0
2024-07-08_B0BNKZ88Z5,0
2024-07-08_B0BDRTZTGX,0
2024-07-08_B0BNL13PNY,0
2024-07-08_B0BRCW2B64,0
2024-07-08_B0BRCXDHBX,0
2024-07-08_B0BRCXCXCV,0
2024-07-08_B0BRCW79VK,0
2024-07-08_B0BRCXJRX6,0
2024-07-08_B0BNL5BKMK,0
2024-07-08_B0BNL4Y2J9,0
2024-07-08_B0BNL4CB4X,0
2024-07-08_B0B69GN5KJ,0
2024-07-08_B0BNL3J36Z,0
2024-07-08_B0BRCXQMS5,0
2024-07-08_B0CFV6V981,0
2024-07-08_B0BG2PD396,0
2024-07-08_B0BDRS6R5Z,0
2024-07-08_B0CR49BQRS,0
2024-07-08_B0BRCXXBG2,0
2024-07-08_B0BRCY8QMH,0
2024-07-08_B0BRCYJ33N,0
2024-07-08_B0BRCYJ4SR,0
2024-07-08_B0BRCYK4JK,0
2024-07-08_B0BRCYQNSW,0
2024-07-08_B0BRCYV77T,0
2024-07-08_B0BRCXSTKW,0
2024-07-08_B0BRDCJWJC,0
2024-07-08_B0C9JLKFPZ,0
2024-07-08_B0CR49N6MQ,0
2024-07-08_B0BRDCBGFD,0
2024-07-08_B0CR49NR3B,0
2024-07-08_B0CY5QQ49F,0
2024-07-08_B0BRCXQRC9,0
2024-07-08_B0CY5KFQBD,0
2024-07-08_B0CR4C98FS,0
2024-07-08_B0CY5LR4VX,0
2024-07-08_B0CR4BK4FW,0
2024-07-08_B0CR4BGLK5,0
2024-07-08_B0CR4BG4ZW,0
2024-07-08_B0CR4C5WXS,0
2024-07-09_B09KDTS4DC,0
2024-07-09_B0BDRS6R5Z,0
2024-07-09_B09KDLQ2GW,0
2024-07-09_B09KDN7PYR,0
2024-07-09_B09KDNYCYR,0
2024-07-09_B09KDQ2BWY,0
2024-07-09_B09KDR64LT,0
2024-07-09_B09KDXJJ6W,0
2024-07-09_B09KDTHJ6V,0
2024-07-09_B09KDVXTP4,0
2024-07-09_B09MR2FY5D,0
2024-07-09_B09KDYY3SB,0
2024-07-09_B09MR36MLJ,0
2024-07-09_B09KSXP3HN,0
2024-07-09_B09KT5HMNY,0
2024-07-09_B09KTF8ZDQ,0
2024-07-09_B09KTFXX6L,0
2024-07-09_B09KTJRHC7,0
2024-07-09_B09KTMKDKJ,0
2024-07-09_B09KTMLQ1N,0
2024-07-09_B09MR3RSW8,0
2024-07-09_B09KDW1YKQ,0
2024-07-09_B09KDZQJ6P,0
2024-07-09_B09X1JTK49,0
2024-07-09_B09MR3XT5G,0
2024-07-09_B09MR4G722,0
2024-07-09_B09MR4Z3H8,0
2024-07-09_B09MR4Z3H9,0
2024-07-09_B09MR56Q9N,0
2024-07-09_B09MR5WS3Y,0
2024-07-09_B09X1DHRLN,0
2024-07-09_B09X1F1L26,0
2024-07-09_B09X1F8C23,0
2024-07-09_B09X1HV1NL,0
2024-07-09_B09MR4B13C,0
2024-07-09_B0B31VFJ6Q,0
2024-07-09_B0B31R1ZBV,0
2024-07-09_B0B31SM3ZR,0
2024-07-09_B0B31T1XMH,0
2024-07-09_B0B31V3PKG,0
2024-07-09_B0B31Y1FDZ,0
2024-07-09_B0B699PLXD,0
2024-07-09_B0B69C4GST,0
2024-07-09_B0B69DD2C7,0
2024-07-09_B0B69DK8JN,0
2024-07-09_B0B69N4B1S,0
2024-07-09_B09MR3Y296,0
2024-07-09_B09MR2MLZH,0
2024-07-09_B09KSYL73R,0
2024-07-09_B0BNKYZD2Z,0
2024-07-09_B0BNL13PNY,0
2024-07-09_B0BRCXP7VN,0
2024-07-09_B0BG2T78CJ,0
2024-07-09_B0BGDWGRQB,0
2024-07-09_B0BGDX2Z3L,0
2024-07-09_B0BGDXM13S,0
2024-07-09_B0BGDXV7FD,0
2024-07-09_B0BGDZLDX2,0
2024-07-09_B0BNKZ88Z5,0
2024-07-09_B0BNKZ9BJR,0
2024-07-09_B0BRCXQMS5,0
2024-07-09_B0BG2PD396,0
2024-07-09_B0BNL3RDG4,0
2024-07-09_B0BRCXJRX6,0
2024-07-09_B0BNL4Y2J9,0
2024-07-09_B0BNL5BKMK,0
2024-07-09_B0BRCW2B64,0
2024-07-09_B0BRCW79VK,0
2024-07-09_B0BRCXCXCV,0
2024-07-09_B0BRCXDHBX,0
2024-07-09_B0BNL3J36Z,0
2024-07-09_B0BDRQWBK9,0
2024-07-09_B0BNL1CG6X,0
2024-07-09_B0CY5QQ49F,0
2024-07-09_B0BNKZBJX2,0
2024-07-09_B0CY5LR4VX,0
2024-07-09_B0BRCXSTKW,0
2024-07-09_B0BDRTZTGX,0
2024-07-09_B0BRCXQRC9,0
2024-07-09_B0BRCXXBG2,0
2024-07-09_B0BRCY8QMH,0
2024-07-09_B0BRCYJ33N,0
2024-07-09_B0BRCYJ4SR,0
2024-07-09_B0BRCYQNSW,0
2024-07-09_B0BRCYV77T,0
2024-07-09_B0BRDCBGFD,0
2024-07-09_B0BRDCJWJC,0
2024-07-09_B0BRCYK4JK,0
2024-07-09_B0CY5KFQBD,0
2024-07-09_B0CFV6V981,0
2024-07-09_B0CR49BQRS,0
2024-07-09_B0CR49N6MQ,0
2024-07-09_B0CR49NR3B,0
2024-07-09_B0CR4BG4ZW,0
2024-07-09_B0CR4BGLK5,0
2024-07-09_B0CR4BK4FW,0
2024-07-09_B0CR4C5WXS,0
2024-07-09_B0CR4C98FS,0
2024-07-09_B0C9JLKFPZ,0
2024-07-10_B09KDTS4DC,0
2024-07-10_B09KDTHJ6V,0
2024-07-10_B09KDR64LT,0
2024-07-10_B09KDQ2BWY,0
2024-07-10_B09KDPXYG3,0
2024-07-10_B09MR3Y296,0
2024-07-10_B09KDN7PYR,0
2024-07-10_B0BDRQWBK9,0
2024-07-10_B09MR3XT5G,0
2024-07-10_B09KDVXTP4,0
2024-07-10_B09KDNYCYR,0
2024-07-10_B09KDW1YKQ,0
2024-07-10_B09MR2FY5D,0
2024-07-10_B09KDYY3SB,0
2024-07-10_B09KDZQJ6P,0
2024-07-10_B09KSXP3HN,0
2024-07-10_B09KSYL73R,0
2024-07-10_B09KT5HMNY,0
2024-07-10_B09KTF8ZDQ,0
2024-07-10_B09KTFXX6L,0
2024-07-10_B09KTJRHC7,0
2024-07-10_B09KTMKDKJ,0
2024-07-10_B09KTMLQ1N,0
2024-07-10_B09KDLQ2GW,0
2024-07-10_B09KDXJJ6W,0
2024-07-10_B09MR4G722,0
2024-07-10_B09X1HV1NL,0
2024-07-10_B0B69GN5KJ,0
2024-07-10_B09X1F1L26,0
2024-07-10_B0B31R1ZBV,0
2024-07-10_B09X1JTK49,0
2024-07-10_B09MR36MLJ,0
2024-07-10_B09X1FWK8Z,0
2024-07-10_B09X1F8C23,0
2024-07-10_B09MR5WS3Y,0
2024-07-10_B09X1DHRLN,0
2024-07-10_B09MR56Q9N,0
2024-07-10_B09MR4Z3H9,0
2024-07-10_B09MR4Z3H8,0
2024-07-10_B0B31T1XMH,0
2024-07-10_B0B31SM3ZR,0
2024-07-10_B0B69N4B1S,0
2024-07-10_B0B31V3PKG,0
2024-07-10_B0B31VFJ6Q,0
2024-07-10_B0B31VTH56,0
2024-07-10_B0B31Y1FDZ,0
2024-07-10_B0B699PLXD,0
2024-07-10_B0B69B8R3C,0
2024-07-10_B0B69C4GST,0
2024-07-10_B0B69DD2C7,0
2024-07-10_B0B69DK8JN,0
2024-07-10_B0B69FBGN1,0
2024-07-10_B0B69G3YRM,0
2024-07-10_B09MR4B13C,0
2024-07-10_B09MR3RSW8,0
2024-07-10_B09MR2MLZH,0
2024-07-10_B0BG2T78CJ,0
2024-07-10_B0BNKZCWFL,0
2024-07-10_B0BRCXJRX6,0
2024-07-10_B0BGDWGRQB,0
2024-07-10_B0BGDX2Z3L,0
2024-07-10_B0BGDXM13S,0
2024-07-10_B0BGDXV7FD,0
2024-07-10_B0BGDZLDX2,0
2024-07-10_B0BNKYPVM6,0
2024-07-10_B0BNKYZD2Z,0
2024-07-10_B0BNKZ88Z5,0
2024-07-10_B0BNKZ9BJR,0
2024-07-10_B0BNKZBJX2,0
2024-07-10_B0BG2Z8CY4,0
2024-07-10_B0BNL11QD8,0
2024-07-10_B0BNL5BKMK,0
2024-07-10_B0BNL1CG6X,0
2024-07-10_B0BRCXCXCV,0
2024-07-10_B0BRCW79VK,0
2024-07-10_B0BRCW2B64,0
2024-07-10_B0BRCXDHBX,0
2024-07-10_B0BNL4Y2J9,0
2024-07-10_B0BNL4S6MB,0
2024-07-10_B0BNL4CB4X,0
2024-07-10_B0BNL3RDG4,0
2024-07-10_B0B69SF1BT,0
2024-07-10_B0BRCXP7VN,0
2024-07-10_B0CR4C98FS,0
2024-07-10_B0BNL3J36Z,0
2024-07-10_B0CY5QQ49F,0
2024-07-10_B0BRCXQRC9,0
2024-07-10_B0BRCXQMS5,0
2024-07-10_B0BRCXSTKW,0
2024-07-10_B0BRCXXBG2,0
2024-07-10_B0BRCY8QMH,0
2024-07-10_B0BRCYJ33N,0
2024-07-10_B0BRCYJ4SR,0
2024-07-10_B0BRCYK4JK,0
2024-07-10_B0BRCYQNSW,0
2024-07-10_B0BRCYV77T,0
2024-07-10_B0BRDCBGFD,0
2024-07-10_B0BRDCJWJC,0
2024-07-10_B0BSLWJKSX,0
2024-07-10_B0BDRTZTGX,0
2024-07-10_B0CFV6V981,0
2024-07-10_B0C9JLKFPZ,0
2024-07-10_B0CY5LR4VX,0
2024-07-10_B0CY5KFQBD,0
2024-07-10_B0BG2PD396,0
2024-07-10_B0CR4BK4FW,0
2024-07-10_B0CR4C5WXS,0
2024-07-10_B0CR4BG4ZW,0
2024-07-10_B0CR49NR3B,0
2024-07-10_B0CR49N6MQ,0
2024-07-10_B0CR49BQRS,0
2024-07-10_B0CQVLFPBQ,0
2024-07-10_B0CR4BGLK5,0
2024-07-11_B09KDTHJ6V,0
2024-07-11_B09KDVXTP4,0
2024-07-11_B09KDTS4DC,0
2024-07-11_B09KDR64LT,0
2024-07-11_B09MR3XT5G,0
2024-07-11_B09KDNYCYR,0
2024-07-11_B09KDN7PYR,0
2024-07-11_B09KDLQ2GW,0
2024-07-11_B0BDRQWBK9,0
2024-07-11_B09KDPXYG3,0
2024-07-11_B09KDW1YKQ,0
2024-07-11_B09KT5HMNY,0
2024-07-11_B09KDYY3SB,0
2024-07-11_B09KDZQJ6P,0
2024-07-11_B09KSXP3HN,0
2024-07-11_B09KSYL73R,0
2024-07-11_B09KTF8ZDQ,0
2024-07-11_B09KTFXX6L,0
2024-07-11_B09KTJRHC7,0
2024-07-11_B09KTMKDKJ,0
2024-07-11_B09KTMLQ1N,0
2024-07-11_B09MR2FY5D,0
2024-07-11_B09MR2MLZH,0
2024-07-11_B09MR3Y296,0
2024-07-11_B09KDXJJ6W,0
2024-07-11_B09KDQ2BWY,0
2024-07-11_B0B31V3PKG,0
2024-07-11_B09MR36MLJ,0
2024-07-11_B09X1F1L26,0
2024-07-11_B0B31R1ZBV,0
2024-07-11_B09X1JTK49,0
2024-07-11_B09X1HV1NL,0
2024-07-11_B09X1FWK8Z,0
2024-07-11_B09X1F8C23,0
2024-07-11_B09MR56Q9N,0
2024-07-11_B09X1DHRLN,0
2024-07-11_B09MR5WS3Y,0
2024-07-11_B09MR4Z3H8,0
2024-07-11_B09MR4Z3H9,0
2024-07-11_B0B31T1XMH,0
2024-07-11_B0B31SM3ZR,0
