ID,TARGET
2024-07-17_B09KDTS4DC,0
2024-07-17_B09KDR64LT,0
2024-07-17_B09KDLQ2GW,0
2024-07-17_B09KDPXYG3,0
2024-07-17_B09KDNYCYR,0
2024-07-17_B09KDN7PYR,0
2024-07-17_B09KDW1YKQ,0
2024-07-17_B09MR4B13C,0
2024-07-17_B09KDQ2BWY,0
2024-07-17_B09KDXJJ6W,0
2024-07-17_B09KTF8ZDQ,0
2024-07-17_B09KDZQJ6P,0
2024-07-17_B09KSXP3HN,0
2024-07-17_B09KSYL73R,0
2024-07-17_B09KT5HMNY,0
2024-07-17_B09KTFXX6L,0
2024-07-17_B09KTJRHC7,0
2024-07-17_B09KTMKDKJ,0
2024-07-17_B09KTMLQ1N,0
2024-07-17_B09MR2FY5D,0
2024-07-17_B09MR2MLZH,0
2024-07-17_B09MR4D874,0
2024-07-17_B09MR3RSW8,0
2024-07-17_B09KDYY3SB,0
2024-07-17_B0BNKY8RQN,0
2024-07-17_B0B31Y1FDZ,0
2024-07-17_B0BGDXV7FD,0
2024-07-17_B09MR3XT5G,0
2024-07-17_B09X1JTK49,0
2024-07-17_B0B31V3PKG,0
2024-07-17_B0B31T1XMH,0
2024-07-17_B0B31SVP2Q,0
2024-07-17_B0B31SM3ZR,0
2024-07-17_B0B31R1ZBV,0
2024-07-17_B09MR4Z3H9,0
2024-07-17_B09X1HV1NL,0
2024-07-17_B09X1F8C23,0
2024-07-17_B09X1F1L26,0
2024-07-17_B09MR5WS3Y,0
2024-07-17_B09MR56Q9N,0
2024-07-17_B0B31VTH56,0
2024-07-17_B0B31VFJ6Q,0
2024-07-17_B0B69SF1BT,0
2024-07-17_B0B699PLXD,0
2024-07-17_B0B69DD2C7,0
2024-07-17_B0B69DK8JN,0
2024-07-17_B0B69GN5KJ,0
2024-07-17_B09MR4G722,0
2024-07-17_B0BDRTZTGX,0
2024-07-17_B0BG2PD396,0
2024-07-17_B0BG2T78CJ,0
2024-07-17_B0BG2VYWSG,0
2024-07-17_B0BGDWGRQB,0
2024-07-17_B0BGDX2Z3L,0
2024-07-17_B09MR4Z3H8,0
2024-07-17_B09MR3Y296,0
2024-07-17_B09MR36MLJ,0
2024-07-17_B0BNKZ88Z5,0
2024-07-17_B0BRCXJRX6,0
2024-07-17_B0BNL4S7GH,0
2024-07-17_B0BNKZ5BR1,0
2024-07-17_B0BRCXDHBX,0
2024-07-17_B0BNKZ9BJR,0
2024-07-17_B0BNKZBJX2,0
2024-07-17_B0BNKZCWFL,0
2024-07-17_B0BNKZF51P,0
2024-07-17_B0BNL11QD8,0
2024-07-17_B0BNL13PNY,0
2024-07-17_B0BNL2VK7L,0
2024-07-17_B0BNL3J36Z,0
2024-07-17_B0BNL3RDG4,0
2024-07-17_B0BNL3YY1C,0
2024-07-17_B0BNL1WL6R,0
2024-07-17_B0BNL4Y2J9,0
2024-07-17_B0BNL5N28Z,0
2024-07-17_B0BRCXCXCV,0
2024-07-17_B0BNL5BKMK,0
2024-07-17_B0BRCW2B64,0
2024-07-17_B0BNL7TJRT,0
2024-07-17_B0BNL6H152,0
2024-07-17_B0BRCW79VK,0
2024-07-17_B0BNL5LCM5,0
2024-07-17_B0BNL5HYLR,0
2024-07-17_B0BNL5CJ8G,0
2024-07-17_B0BNL5JR7V,0
2024-07-17_B0BSLTZV4Z,0
2024-07-17_B0BRCXQMS5,0
2024-07-17_B0BGDZLDX2,0
2024-07-17_B0CY5QQ49F,0
2024-07-17_B0BNKYW36G,0
2024-07-17_B0BRCXP7VN,0
2024-07-17_B0BRCXQRC9,0
2024-07-17_B0BRCXSTKW,0
2024-07-17_B0BRCXXBG2,0
2024-07-17_B0BRCY8QMH,0
2024-07-17_B0BRCYJ33N,0
2024-07-17_B0BNKYZD2Z,0
2024-07-17_B0BRCYK4JK,0
2024-07-17_B0BRCYQNSW,0
2024-07-17_B0BRCYV77T,0
2024-07-17_B0BRDCBGFD,0
2024-07-17_B0BRDCJWJC,0
2024-07-17_B0BRCYJ4SR,0
2024-07-17_B0BSLWJKSX,0
2024-07-17_B0BSLVXHYJ,0
2024-07-17_B0CY5KFQBD,0
2024-07-17_B0CR4C98FS,0
2024-07-17_B0CR4C5WXS,0
2024-07-17_B0CR4BK4FW,0
2024-07-17_B0CR4BGLK5,0
2024-07-17_B0CY5LR4VX,0
2024-07-17_B0CR49NR3B,0
2024-07-17_B0CR49N6MQ,0
2024-07-17_B0CR49BQRS,0
2024-07-17_B0CFV6V981,0
2024-07-17_B0C9JLKFPZ,0
2024-07-17_B0CR4BG4ZW,0
2024-07-18_B09KDW1YKQ,0
2024-07-18_B09KDVXTP4,0
2024-07-18_B09KDTS4DC,0
2024-07-18_B09KDTHJ6V,0
2024-07-18_B09KDR64LT,0
2024-07-18_B09KDNYCYR,0
2024-07-18_B09KDPXYG3,0
2024-07-18_B09KDN7PYR,0
2024-07-18_B09KDLQ2GW,0
2024-07-18_B0BGDX2Z3L,0
2024-07-18_B09KDQ2BWY,0
2024-07-18_B09KDXJJ6W,0
2024-07-18_B09MR3XT5G,0
2024-07-18_B09MR3Y296,0
2024-07-18_B09KSXP3HN,0
2024-07-18_B09KT5HMNY,0
2024-07-18_B09KTF8ZDQ,0
2024-07-18_B09KTFXX6L,0
2024-07-18_B09KTJRHC7,0
2024-07-18_B09KTMKDKJ,0
2024-07-18_B09KTMLQ1N,0
2024-07-18_B09MR2FY5D,0
2024-07-18_B09MR2MLZH,0
2024-07-18_B09MR36MLJ,0
2024-07-18_B09MR3RSW8,0
2024-07-18_B09KDYY3SB,0
2024-07-18_B09KDZQJ6P,0
2024-07-18_B09MR4B13C,0
2024-07-18_B0B31Y1FDZ,0
2024-07-18_B09MR4G722,0
2024-07-18_B0BGDWGRQB,0
2024-07-18_B0B31T1XMH,0
2024-07-18_B0B31SVP2Q,0
2024-07-18_B0B31SM3ZR,0
2024-07-18_B0B31R1ZBV,0
2024-07-18_B09X1JTK49,0
2024-07-18_B09X1F1L26,0
2024-07-18_B09X1F8C23,0
2024-07-18_B09MR5WS3Y,0
2024-07-18_B09MR56Q9N,0
2024-07-18_B09MR4Z3H9,0
2024-07-18_B0B31VFJ6Q,0
2024-07-18_B09MR4Z3H8,0
2024-07-18_B0BG2T78CJ,0
2024-07-18_B0B31VTH56,0
2024-07-18_B0B699PLXD,0
2024-07-18_B0B69B8R3C,0
2024-07-18_B0B69C4GST,0
2024-07-18_B0B69DK8JN,0
2024-07-18_B0B69GN5KJ,0
2024-07-18_B0B69N4B1S,0
2024-07-18_B0B69SF1BT,0
2024-07-18_B0BDRQWBK9,0
2024-07-18_B0BDRS6R5Z,0
2024-07-18_B0BDRTZTGX,0
2024-07-18_B0BG2PD396,0
2024-07-18_B09MR4D874,0
2024-07-18_B09KSYL73R,0
2024-07-18_B09X1HV1NL,0
2024-07-18_B0BGDXM13S,0
2024-07-18_B0BRCXJRX6,0
2024-07-18_B0BRCXCXCV,0
2024-07-18_B0BNKY8RQN,0
2024-07-18_B0BNKZ5BR1,0
2024-07-18_B0BNKZ6N9L,0
2024-07-18_B0BNKZ9BJR,0
2024-07-18_B0BNKZBJX2,0
2024-07-18_B0BNKZCWFL,0
2024-07-18_B0BNKZF51P,0
2024-07-18_B0BNKZYHRX,0
2024-07-18_B0BNL11QD8,0
2024-07-18_B0BNL13PNY,0
2024-07-18_B0BNL3RDG4,0
2024-07-18_B0BNL3YY1C,0
2024-07-18_B0BGDZLDX2,0
2024-07-18_B0BNL5JR7V,0
2024-07-18_B0BRCW79VK,0
2024-07-18_B0BRCW2B64,0
2024-07-18_B0BNL7TJRT,0
2024-07-18_B0BNL5N28Z,0
2024-07-18_B0BNL6H152,0
2024-07-18_B0BNL5HYLR,0
2024-07-18_B0BNL5CJ8G,0
2024-07-18_B0BNL4Y2J9,0
2024-07-18_B0BNL4S7GH,0
2024-07-18_B0BNL4NX61,0
2024-07-18_B0CY5QQ49F,0
2024-07-18_B0BNL46Y7W,0
2024-07-18_B0BRCXDHBX,0
2024-07-18_B0BNL2VK7L,0
2024-07-18_B0BRCXP7VN,0
2024-07-18_B0BSLTZV4Z,0
2024-07-18_B0BRCXQRC9,0
2024-07-18_B0BRCXSTKW,0
2024-07-18_B0BRCXXBG2,0
2024-07-18_B0BRCY8QMH,0
2024-07-18_B0BRCYJ33N,0
2024-07-18_B0BRCYJ4SR,0
2024-07-18_B0BRCYK4JK,0
2024-07-18_B0BRCYQNSW,0
2024-07-18_B0BRCYV77T,0
2024-07-18_B0BRDCBGFD,0
2024-07-18_B0BRDCJWJC,0
2024-07-18_B0BSLVXHYJ,0
2024-07-18_B0BSLWJKSX,0
2024-07-18_B0BRCXQMS5,0
2024-07-18_B0BGDXV7FD,0
2024-07-18_B0C9JLKFPZ,0
2024-07-18_B0CY5LR4VX,0
2024-07-18_B0CY5KFQBD,0
2024-07-18_B0CR4C98FS,0
2024-07-18_B0CR4BK4FW,0
2024-07-18_B0CR4C5WXS,0
2024-07-18_B0CR4BG4ZW,0
2024-07-18_B0CR49NR3B,0
2024-07-18_B0CR49N6MQ,0
2024-07-18_B0CR49BQRS,0
2024-07-18_B0CFV6V981,0
2024-07-18_B0CR4BGLK5,0
2024-07-19_B09KDTHJ6V,0
2024-07-19_B09KDW1YKQ,0
2024-07-19_B09KDVXTP4,0
2024-07-19_B09KDTS4DC,0
2024-07-19_B09KDR64LT,0
2024-07-19_B09KDZQJ6P,0
2024-07-19_B09KDNYCYR,0
2024-07-19_B09KDN7PYR,0
2024-07-19_B09KDLQ2GW,0
2024-07-19_B0BGDXM13S,0
2024-07-19_B09KDXJJ6W,0
2024-07-19_B09KDPXYG3,0
2024-07-19_B09KDYY3SB,0
2024-07-19_B09KTJRHC7,0
2024-07-19_B09MR3Y296,0
2024-07-19_B09KSYL73R,0
2024-07-19_B09KT5HMNY,0
2024-07-19_B09KTF8ZDQ,0
2024-07-19_B09KTFXX6L,0
2024-07-19_B09KTMKDKJ,0
2024-07-19_B09KTMLQ1N,0
2024-07-19_B09MR2FY5D,0
2024-07-19_B09MR2MLZH,0
2024-07-19_B09MR3XT5G,0
2024-07-19_B09MR36MLJ,0
2024-07-19_B09MR3RSW8,0
2024-07-19_B09KSXP3HN,0
2024-07-19_B09MR4B13C,0
2024-07-19_B0B31R1ZBV,0
2024-07-19_B09MR4G722,0
2024-07-19_B09MR4Z3H8,0
2024-07-19_B0B31SM3ZR,0
2024-07-19_B0B31SVP2Q,0
2024-07-19_B09X1HV1NL,0
2024-07-19_B0B31T1XMH,0
2024-07-19_B09X1JTK49,0
2024-07-19_B09MR5WS3Y,0
2024-07-19_B09X1F8C23,0
2024-07-19_B09X1F1L26,0
2024-07-19_B09MR56Q9N,0
2024-07-19_B09MR4Z3H9,0
2024-07-19_B0B31VTH56,0
2024-07-19_B0B31VFJ6Q,0
2024-07-19_B0BDRS6R5Z,0
2024-07-19_B0B31Y1FDZ,0
2024-07-19_B0B699PLXD,0
2024-07-19_B0B69B8R3C,0
2024-07-19_B0B69C4GST,0
2024-07-19_B0B69DK8JN,0
2024-07-19_B0B69GN5KJ,0
2024-07-19_B0B69N4B1S,0
2024-07-19_B0B69SF1BT,0
2024-07-19_B0BDRQWBK9,0
2024-07-19_B0BDRTZTGX,0
2024-07-19_B0BG2T78CJ,0
2024-07-19_B0BGDWGRQB,0
2024-07-19_B09MR4D874,0
2024-07-19_B09KDQ2BWY,0
2024-07-19_B0BGDX2Z3L,0
2024-07-19_B0BRCXQRC9,0
2024-07-19_B0BGDXV7FD,0
2024-07-19_B0BNKY8RQN,0
2024-07-19_B0BNKZ5BR1,0
2024-07-19_B0BGDZLDX2,0
2024-07-19_B0BNKZ6N9L,0
2024-07-19_B0BNKZ9BJR,0
2024-07-19_B0BNKZBJX2,0
2024-07-19_B0BNKZCWFL,0
2024-07-19_B0BNKZYHRX,0
2024-07-19_B0BNL11QD8,0
2024-07-19_B0BNL13PNY,0
2024-07-19_B0BNL2VK7L,0
2024-07-19_B0BNL3RDG4,0
2024-07-19_B0BNL3YY1C,0
2024-07-19_B0BNKZF51P,0
2024-07-19_B0BNL5N28Z,0
2024-07-19_B0BNL4NX61,0
2024-07-19_B0BRCW79VK,0
2024-07-19_B0BRCW2B64,0
2024-07-19_B0BNL7TJRT,0
2024-07-19_B0BNL6H152,0
2024-07-19_B0BRCXCXCV,0
2024-07-19_B0BNL5CJ8G,0
2024-07-19_B0BNL4Y2J9,0
2024-07-19_B0BNL4S7GH,0
2024-07-19_B0BNL5HYLR,0
2024-07-19_B0BG2PD396,0
2024-07-19_B0BNL46Y7W,0
2024-07-19_B0BRCXDHBX,0
2024-07-19_B0BNL5JR7V,0
2024-07-19_B0BRCXP7VN,0
2024-07-19_B0CY5QQ49F,0
2024-07-19_B0BRCXJRX6,0
2024-07-19_B0BRCXQMS5,0
2024-07-19_B0BRCXSTKW,0
2024-07-19_B0BRCY8QMH,0
2024-07-19_B0BRCYJ33N,0
2024-07-19_B0BRCYJ4SR,0
2024-07-19_B0BRCYK4JK,0
2024-07-19_B0BRCYQNSW,0
2024-07-19_B0BRCYV77T,0
2024-07-19_B0BRDCBGFD,0
2024-07-19_B0BRDCJWJC,0
2024-07-19_B0BSLTZV4Z,0
2024-07-19_B0BRCXXBG2,0
2024-07-19_B0BSLWJKSX,0
2024-07-19_B0BSLVXHYJ,0
2024-07-19_B0CY5KFQBD,0
2024-07-19_B0CR4C98FS,0
2024-07-19_B0CR4BK4FW,0
2024-07-19_B0CR4BGLK5,0
2024-07-19_B0CR4C5WXS,0
2024-07-19_B0CR49NR3B,0
2024-07-19_B0C9JLKFPZ,0
2024-07-19_B0CR4BG4ZW,0
2024-07-19_B0CFV6V981,0
2024-07-19_B0CR49BQRS,0
2024-07-19_B0CY5LR4VX,0
2024-07-19_B0CR49N6MQ,0
2024-07-20_B09KDLQ2GW,0
2024-07-20_B09KDN7PYR,0
2024-07-20_B09KDPXYG3,0
2024-07-20_B09KDQ2BWY,0
2024-07-20_B0BGDWGRQB,0
2024-07-20_B09KDR64LT,0
2024-07-20_B09KDTHJ6V,0
2024-07-20_B09KDVXTP4,0
2024-07-20_B09KDW1YKQ,0
2024-07-20_B09KDNYCYR,0
2024-07-20_B09KTFXX6L,0
2024-07-20_B09MR3XT5G,0
2024-07-20_B09KDZQJ6P,0
2024-07-20_B09KSYL73R,0
2024-07-20_B09KTF8ZDQ,0
2024-07-20_B09KTJRHC7,0
2024-07-20_B09KTMKDKJ,0
2024-07-20_B09KTMLQ1N,0
2024-07-20_B09MR2FY5D,0
2024-07-20_B09KDXJJ6W,0
2024-07-20_B09MR2MLZH,0
2024-07-20_B09KDYY3SB,0
2024-07-20_B09MR3Y296,0
2024-07-20_B09MR4G722,0
2024-07-20_B09MR4D874,0
2024-07-20_B09MR36MLJ,0
2024-07-20_B09X1JTK49,0
2024-07-20_B09MR4Z3H8,0
2024-07-20_B09MR4Z3H9,0
2024-07-20_B09MR56Q9N,0
2024-07-20_B09MR5Q6HJ,0
2024-07-20_B09MR5WS3Y,0
2024-07-20_B09X1F1L26,0
2024-07-20_B09X1F8C23,0
2024-07-20_B09X1HV1NL,0
2024-07-20_B09KSXP3HN,0
2024-07-20_B0BDRQWBK9,0
2024-07-20_B0B31SVP2Q,0
2024-07-20_B0B31T1XMH,0
2024-07-20_B0B31V3PKG,0
2024-07-20_B0B31VFJ6Q,0
2024-07-20_B0B31Y1FDZ,0
2024-07-20_B0B699PLXD,0
2024-07-20_B0B69B8R3C,0
2024-07-20_B0B69C4GST,0
2024-07-20_B0B69DK8JN,0
2024-07-20_B09MR4B13C,0
2024-07-20_B0B31R1ZBV,0
2024-07-20_B0BG2PD396,0
2024-07-20_B0BRCYJ33N,0
2024-07-20_B0BGDX2Z3L,0
2024-07-20_B0BNL4S6MB,0
2024-07-20_B0BGDXV7FD,0
2024-07-20_B0BRCXQMS5,0
2024-07-20_B0BGDZLDX2,0
2024-07-20_B0BNKY8RQN,0
2024-07-20_B0BNKZ5BR1,0
2024-07-20_B0BNKZ88Z5,0
2024-07-20_B0BNKZBJX2,0
2024-07-20_B0BNL13PNY,0
2024-07-20_B0BNL3RDG4,0
2024-07-20_B0BRCXQRC9,0
2024-07-20_B0BNKZ9BJR,0
2024-07-20_B0BNL4Y2J9,0
2024-07-20_B0BNL5CJ8G,0
2024-07-20_B0BNL5HYLR,0
2024-07-20_B0BNL6H152,0
2024-07-20_B0BRCXP7VN,0
2024-07-20_B0BRCW2B64,0
2024-07-20_B0BRCW79VK,0
2024-07-20_B0BRCXDHBX,0
2024-07-20_B0BRCXJRX6,0
2024-07-20_B0B69G3YRM,0
2024-07-20_B0BRCXCXCV,0
2024-07-20_B0CR49N6MQ,0
2024-07-20_B0BNL2VK7L,0
2024-07-20_B0BGDXM13S,0
2024-07-20_B0BRCY8QMH,0
2024-07-20_B0BRCYJ4SR,0
2024-07-20_B0BRCYK4JK,0
2024-07-20_B0BRCYQNSW,0
2024-07-20_B0BRCYV77T,0
2024-07-20_B0BRDCBGFD,0
2024-07-20_B0BRDCJWJC,0
2024-07-20_B0BSLVXHYJ,0
2024-07-20_B0BSLWJKSX,0
2024-07-20_B0C9JLKFPZ,0
2024-07-20_B0CR49BQRS,0
2024-07-20_B0CFV6V981,0
2024-07-20_B0CY5QQ49F,0
2024-07-20_B0CR49NR3B,0
2024-07-20_B0CR4BG4ZW,0
2024-07-20_B0CR4BGLK5,0
2024-07-20_B0CR4BK4FW,0
2024-07-20_B0CR4C5WXS,0
2024-07-20_B0CR4C98FS,0
2024-07-20_B0CY5KFQBD,0
2024-07-20_B0CY5LR4VX,0
2024-07-20_B0BRCXXBG2,0
2024-07-21_B09KDTHJ6V,0
2024-07-21_B09KDR64LT,0
2024-07-21_B09KDQ2BWY,0
2024-07-21_B09KDPXYG3,0
2024-07-21_B09MR3XT5G,0
2024-07-21_B09KDN7PYR,0
2024-07-21_B0BDRQWBK9,0
2024-07-21_B09KDTS4DC,0
2024-07-21_B09MR3RSW8,0
2024-07-21_B09KDNYCYR,0
2024-07-21_B09KDVXTP4,0
2024-07-21_B09KT5HMNY,0
2024-07-21_B09KDXJJ6W,0
2024-07-21_B09KDYY3SB,0
2024-07-21_B09KDZQJ6P,0
2024-07-21_B09KSXP3HN,0
2024-07-21_B09KTF8ZDQ,0
2024-07-21_B09KTFXX6L,0
2024-07-21_B09KTJRHC7,0
2024-07-21_B09KTMKDKJ,0
2024-07-21_B09KTMLQ1N,0
2024-07-21_B09MR2FY5D,0
2024-07-21_B09KDW1YKQ,0
2024-07-21_B09KSYL73R,0
2024-07-21_B09MR5Q6HJ,0
2024-07-21_B09MR3Y296,0
2024-07-21_B09MR2MLZH,0
2024-07-21_B09X1F8C23,0
2024-07-21_B09X1F1L26,0
2024-07-21_B09MR5WS3Y,0
2024-07-21_B09MR4D874,0
2024-07-21_B09MR56Q9N,0
2024-07-21_B09MR4Z3H9,0
2024-07-21_B09MR4Z3H8,0
2024-07-21_B09MR4G722,0
2024-07-21_B09X1JTK49,0
2024-07-21_B09X1HV1NL,0
2024-07-21_B0B69G3YRM,0
2024-07-21_B0B31R1ZBV,0
2024-07-21_B0B31SM3ZR,0
2024-07-21_B0B31SVP2Q,0
2024-07-21_B0B31T1XMH,0
2024-07-21_B0B31V3PKG,0
2024-07-21_B0B31VFJ6Q,0
2024-07-21_B0B31Y1FDZ,0
2024-07-21_B0B699PLXD,0
2024-07-21_B0B69C4GST,0
2024-07-21_B09KDLQ2GW,0
2024-07-21_B0B69DK8JN,0
2024-07-21_B09MR4B13C,0
2024-07-21_B09MR36MLJ,0
2024-07-21_B0BRCY8QMH,0
2024-07-21_B0B69DD2C7,0
2024-07-21_B0BRCXQMS5,0
2024-07-21_B0BNKZCWFL,0
2024-07-21_B0BG2T78CJ,0
2024-07-21_B0BG2Z8CY4,0
2024-07-21_B0BGDWGRQB,0
2024-07-21_B0BGDX2Z3L,0
2024-07-21_B0BGDXM13S,0
2024-07-21_B0BGDXV7FD,0
2024-07-21_B0BNKYPVM6,0
2024-07-21_B0BNKZ5BR1,0
2024-07-21_B0BNKZBJX2,0
2024-07-21_B0BGDZLDX2,0
2024-07-21_B0BNKZKGFG,0
2024-07-21_B0BRCW79VK,0
2024-07-21_B0BRCXJRX6,0
2024-07-21_B0BNL13PNY,0
2024-07-21_B0BRCXDHBX,0
2024-07-21_B0BRCXCXCV,0
2024-07-21_B0BRCXP7VN,0
2024-07-21_B0BRCW2B64,0
2024-07-21_B0BNL4S7GH,0
2024-07-21_B0BNL4S6MB,0
2024-07-21_B0B69SF1BT,0
2024-07-21_B0CY5QQ49F,0
2024-07-21_B0BRCXXBG2,0
2024-07-21_B0BNKYZD2Z,0
2024-07-21_B0CY5LR4VX,0
2024-07-21_B0BG2PD396,0
2024-07-21_B0BRCXQRC9,0
2024-07-21_B0BNL3RDG4,0
2024-07-21_B0BRCYJ33N,0
2024-07-21_B0BRCYK4JK,0
2024-07-21_B0BRCYQNSW,0
2024-07-21_B0BRCYV77T,0
2024-07-21_B0BRDCBGFD,0
2024-07-21_B0BRDCJWJC,0
2024-07-21_B0BSLVXHYJ,0
2024-07-21_B0BSLWJKSX,0
2024-07-21_B0C9JLKFPZ,0
2024-07-21_B0BDRTZTGX,0
2024-07-21_B0CQVLFPBQ,0
2024-07-21_B0CFV6V981,0
2024-07-21_B0CR4C98FS,0
2024-07-21_B0CR4C5WXS,0
2024-07-21_B0CR4BK4FW,0
2024-07-21_B0CR4BGLK5,0
2024-07-21_B0CY5KFQBD,0
2024-07-21_B0CR49NR3B,0
2024-07-21_B0CR49N6MQ,0
2024-07-21_B0CR49BQRS,0
2024-07-21_B0CR4BG4ZW,0
2024-07-22_B09KDVXTP4,0
2024-07-22_B09KDLQ2GW,0
2024-07-22_B0B69SF1BT,0
2024-07-22_B09KDNYCYR,0
2024-07-22_B09KDPXYG3,0
2024-07-22_B09KDQ2BWY,0
2024-07-22_B09KDR64LT,0
2024-07-22_B09KDXJJ6W,0
2024-07-22_B09KDTHJ6V,0
