ID,TARGET
2024-07-22_B09KDTS4DC,0
2024-07-22_B09KDW1YKQ,0
2024-07-22_B09KSYL73R,0
2024-07-22_B09MR2MLZH,0
2024-07-22_B09KDZQJ6P,0
2024-07-22_B09KSXP3HN,0
2024-07-22_B09KT5HMNY,0
2024-07-22_B09KTF8ZDQ,0
2024-07-22_B09KTFXX6L,0
2024-07-22_B09KTJRHC7,0
2024-07-22_B09KTMKDKJ,0
2024-07-22_B09KTMLQ1N,0
2024-07-22_B09MR36MLJ,0
2024-07-22_B09KDYY3SB,0
2024-07-22_B09KDN7PYR,0
2024-07-22_B09MR4Z3H9,0
2024-07-22_B09MR3RSW8,0
2024-07-22_B09MR2FY5D,0
2024-07-22_B09X1F1L26,0
2024-07-22_B09MR5WS3Y,0
2024-07-22_B09MR5Q6HJ,0
2024-07-22_B09MR56Q9N,0
2024-07-22_B09MR3Y296,0
2024-07-22_B09MR4Z3H8,0
2024-07-22_B09MR4G722,0
2024-07-22_B09MR4D874,0
2024-07-22_B09MR4B13C,0
2024-07-22_B09X1HV1NL,0
2024-07-22_B09X1F8C23,0
2024-07-22_B0B69DD2C7,0
2024-07-22_B09X1JTK49,0
2024-07-22_B0B31R1ZBV,0
2024-07-22_B0B31SM3ZR,0
2024-07-22_B0B31SVP2Q,0
2024-07-22_B0B31T1XMH,0
2024-07-22_B0B31V3PKG,0
2024-07-22_B0B31VFJ6Q,0
2024-07-22_B0B31Y1FDZ,0
2024-07-22_B0B699PLXD,0
2024-07-22_B0B69C4GST,0
2024-07-22_B09MR3XT5G,0
2024-07-22_B0B69G3YRM,0
2024-07-22_B0BRCXQRC9,0
2024-07-22_B0BDRQWBK9,0
2024-07-22_B0BRCXP7VN,0
2024-07-22_B0BG2PD396,0
2024-07-22_B0BG2T78CJ,0
2024-07-22_B0BG2Z8CY4,0
2024-07-22_B0BGDWGRQB,0
2024-07-22_B0BGDX2Z3L,0
2024-07-22_B0BGDXM13S,0
2024-07-22_B0BGDZLDX2,0
2024-07-22_B0BNKYPVM6,0
2024-07-22_B0BNKZ5BR1,0
2024-07-22_B0BNKZBJX2,0
2024-07-22_B0BGDXV7FD,0
2024-07-22_B0BNL13PNY,0
2024-07-22_B0BNL3RDG4,0
2024-07-22_B0BRCXJRX6,0
2024-07-22_B0BNL4S6MB,0
2024-07-22_B0BNL4S7GH,0
2024-07-22_B0BRCW2B64,0
2024-07-22_B0BRCW79VK,0
2024-07-22_B0BRCXCXCV,0
2024-07-22_B0B69DK8JN,0
2024-07-22_B0BNKZKGFG,0
2024-07-22_B0BNKZCWFL,0
2024-07-22_B0BRCXQMS5,0
2024-07-22_B0BRCXDHBX,0
2024-07-22_B0BRCXXBG2,0
2024-07-22_B0CY5QQ49F,0
2024-07-22_B0BRCYJ33N,0
2024-07-22_B0BRCYK4JK,0
2024-07-22_B0BRCYQNSW,0
2024-07-22_B0BRCYV77T,0
2024-07-22_B0BRDCBGFD,0
2024-07-22_B0BRDCJWJC,0
2024-07-22_B0BSLVXHYJ,0
2024-07-22_B0BSLWJKSX,0
2024-07-22_B0C9JLKFPZ,0
2024-07-22_B0CFV6V981,0
2024-07-22_B0BRCY8QMH,0
2024-07-22_B0CR49BQRS,0
2024-07-22_B0CQVLFPBQ,0
2024-07-22_B0CY5LR4VX,0
2024-07-22_B0CY5KFQBD,0
2024-07-22_B0CR4C98FS,0
2024-07-22_B0CR4C5WXS,0
2024-07-22_B0BDRTZTGX,0
2024-07-22_B0CR4BGLK5,0
2024-07-22_B0CR4BG4ZW,0
2024-07-22_B0CR49NR3B,0
2024-07-22_B0CR49N6MQ,0
2024-07-22_B0CR4BK4FW,0
2024-07-23_B09KDVXTP4,0
2024-07-23_B09KDN7PYR,0
2024-07-23_B09KDNYCYR,0
2024-07-23_B09KDPXYG3,0
2024-07-23_B09KDQ2BWY,0
2024-07-23_B09KDR64LT,0
2024-07-23_B09KDTHJ6V,0
2024-07-23_B09KDTS4DC,0
2024-07-23_B0B69DK8JN,0
2024-07-23_B09KSYL73R,0
2024-07-23_B09KDXJJ6W,0
2024-07-23_B09KDYY3SB,0
2024-07-23_B09KDZQJ6P,0
2024-07-23_B09KSXP3HN,0
2024-07-23_B09KTMLQ1N,0
2024-07-23_B09KTF8ZDQ,0
2024-07-23_B09KTFXX6L,0
2024-07-23_B09KTJRHC7,0
2024-07-23_B09KTMKDKJ,0
2024-07-23_B09MR2FY5D,0
2024-07-23_B09KDW1YKQ,0
2024-07-23_B09MR2MLZH,0
2024-07-23_B0B699PLXD,0
2024-07-23_B09MR3RSW8,0
2024-07-23_B09X1F8C23,0
2024-07-23_B09MR3XT5G,0
2024-07-23_B09MR3Y296,0
2024-07-23_B09MR4B13C,0
2024-07-23_B09MR4D874,0
2024-07-23_B09MR4Z3H8,0
2024-07-23_B09MR4Z3H9,0
2024-07-23_B09MR56Q9N,0
2024-07-23_B09MR5Q6HJ,0
2024-07-23_B09MR5WS3Y,0
2024-07-23_B09X1F1L26,0
2024-07-23_B09X1HV1NL,0
2024-07-23_B09X1JTK49,0
2024-07-23_B0B31R1ZBV,0
2024-07-23_B0B31SVP2Q,0
2024-07-23_B0B31T1XMH,0
2024-07-23_B0B31V3PKG,0
2024-07-23_B0B31VFJ6Q,0
2024-07-23_B0B31VTH56,0
2024-07-23_B0B31Y1FDZ,0
2024-07-23_B09MR36MLJ,0
2024-07-23_B09KDLQ2GW,0
2024-07-23_B0B69C4GST,0
2024-07-23_B09KT5HMNY,0
2024-07-23_B0B69SF1BT,0
2024-07-23_B0BNL4CB4X,0
2024-07-23_B0BRCXQMS5,0
2024-07-23_B0BGDWGRQB,0
2024-07-23_B0BGDX2Z3L,0
2024-07-23_B0BGDXV7FD,0
2024-07-23_B0BNKYPVM6,0
2024-07-23_B0BDRQWBK9,0
2024-07-23_B0BNKZBJX2,0
2024-07-23_B0BNKZKGFG,0
2024-07-23_B0BNL13PNY,0
2024-07-23_B0BNL2VK7L,0
2024-07-23_B0BNKZ9BJR,0
2024-07-23_B0BRCXP7VN,0
2024-07-23_B0BNL5BKMK,0
2024-07-23_B0BNL5HYLR,0
2024-07-23_B0BRCW2B64,0
2024-07-23_B0BRCW79VK,0
2024-07-23_B0BRCXCXCV,0
2024-07-23_B0BRCXDHBX,0
2024-07-23_B0BRCXJRX6,0
2024-07-23_B0BNKZ5BR1,0
2024-07-23_B0BRCXQRC9,0
2024-07-23_B0CFV6V981,0
2024-07-23_B0BNL4HPH9,0
2024-07-23_B0CY5QQ49F,0
2024-07-23_B0BRCY8QMH,0
2024-07-23_B0BRCYJ33N,0
2024-07-23_B0BRCYJ4SR,0
2024-07-23_B0BRCYK4JK,0
2024-07-23_B0BRCYQNSW,0
2024-07-23_B0BRCYV77T,0
2024-07-23_B0BRDCBGFD,0
2024-07-23_B0BRDCJWJC,0
2024-07-23_B0BSLTZV4Z,0
2024-07-23_B0BSLVXHYJ,0
2024-07-23_B0BRCXXBG2,0
2024-07-23_B0CR49BQRS,0
2024-07-23_B0CR49N6MQ,0
2024-07-23_B0CR49NR3B,0
2024-07-23_B0CR4BG4ZW,0
2024-07-23_B0CR4BGLK5,0
2024-07-23_B0CR4BK4FW,0
2024-07-23_B0CR4C5WXS,0
2024-07-23_B0CR4C98FS,0
2024-07-23_B0CY5KFQBD,0
2024-07-23_B0CY5LR4VX,0
2024-07-23_B0C9JLKFPZ,0
2024-07-24_B09KDTHJ6V,0
2024-07-24_B09KDR64LT,0
2024-07-24_B09KDQ2BWY,0
2024-07-24_B09KDXJJ6W,0
2024-07-24_B09KDNYCYR,0
2024-07-24_B0BGDWGRQB,0
2024-07-24_B09KDLQ2GW,0
2024-07-24_B09KDPXYG3,0
2024-07-24_B09KDTS4DC,0
2024-07-24_B09KSYL73R,0
2024-07-24_B09KDYY3SB,0
2024-07-24_B09MR2MLZH,0
2024-07-24_B09KDZQJ6P,0
2024-07-24_B09KT5HMNY,0
2024-07-24_B09KTF8ZDQ,0
2024-07-24_B09KTFXX6L,0
2024-07-24_B09KTJRHC7,0
2024-07-24_B09KTMKDKJ,0
2024-07-24_B09MR3RSW8,0
2024-07-24_B09KTMLQ1N,0
2024-07-24_B09KDVXTP4,0
2024-07-24_B09KSXP3HN,0
2024-07-24_B09X1JTK49,0
2024-07-24_B0BDRS6R5Z,0
2024-07-24_B09MR2FY5D,0
2024-07-24_B09MR5WS3Y,0
2024-07-24_B09X1F1L26,0
2024-07-24_B09X1DHRLN,0
2024-07-24_B09MR4G722,0
2024-07-24_B09MR56Q9N,0
2024-07-24_B09MR4Z3H9,0
2024-07-24_B09MR4Z3H8,0
2024-07-24_B09X1HV1NL,0
2024-07-24_B09MR3Y296,0
2024-07-24_B09MR4B13C,0
2024-07-24_B0B31T1XMH,0
2024-07-24_B0B31R1ZBV,0
2024-07-24_B0B31SVP2Q,0
2024-07-24_B0B31VFJ6Q,0
2024-07-24_B0B31Y1FDZ,0
2024-07-24_B0B69DK8JN,0
2024-07-24_B0B69GN5KJ,0
2024-07-24_B0BDRQWBK9,0
2024-07-24_B09MR3XT5G,0
2024-07-24_B09X1F8C23,0
2024-07-24_B09KDN7PYR,0
2024-07-24_B0BGDX2Z3L,0
2024-07-24_B0BRCXCXCV,0
2024-07-24_B0BNL64PBG,0
2024-07-24_B0BGDXV7FD,0
2024-07-24_B0BRCY8QMH,0
2024-07-24_B0BGDZLDX2,0
2024-07-24_B0BNKYW36G,0
2024-07-24_B0BNKZ5BR1,0
2024-07-24_B0BNKZBJX2,0
2024-07-24_B0BNL117VT,0
2024-07-24_B0BNL4HPH9,0
2024-07-24_B0BRCYJ33N,0
2024-07-24_B0BNL5HYLR,0
2024-07-24_B0BRCW2B64,0
2024-07-24_B0BRCXJRX6,0
2024-07-24_B0BRCXQRC9,0
2024-07-24_B0BRCXQMS5,0
2024-07-24_B0BRCXP7VN,0
2024-07-24_B0BRCXXBG2,0
2024-07-24_B0BRCXDHBX,0
2024-07-24_B0BG2PD396,0
2024-07-24_B0BRCW79VK,0
2024-07-24_B0BNL11QD8,0
2024-07-24_B0CQVLFPBQ,0
2024-07-24_B0BNL13PNY,0
2024-07-24_B0BGDXM13S,0
2024-07-24_B0CR49N6MQ,0
2024-07-24_B0BRCYK4JK,0
2024-07-24_B0BRCYQNSW,0
2024-07-24_B0BRCYV77T,0
2024-07-24_B0BRDCBGFD,0
2024-07-24_B0BRDCJWJC,0
2024-07-24_B0BSLTZV4Z,0
2024-07-24_B0C9JLKFPZ,0
2024-07-24_B0CFV6V981,0
2024-07-24_B0CR49BQRS,0
2024-07-24_B0BSLVXHYJ,0
2024-07-24_B0BRCYJ4SR,0
2024-07-24_B0CY5QQ49F,0
2024-07-24_B0CR49NR3B,0
2024-07-24_B0CY5KFQBD,0
2024-07-24_B0CR4C98FS,0
2024-07-24_B0CR4C5WXS,0
2024-07-24_B0CY5LR4VX,0
2024-07-24_B0CR4BGLK5,0
2024-07-24_B0CR4BG4ZW,0
2024-07-24_B0CR4BK4FW,0
2024-07-25_B09KDR64LT,0
2024-07-25_B09KDVXTP4,0
2024-07-25_B0BDRQWBK9,0
2024-07-25_B09KDLQ2GW,0
2024-07-25_B09KDN7PYR,0
2024-07-25_B09KDNYCYR,0
2024-07-25_B09KDPXYG3,0
2024-07-25_B09KDQ2BWY,0
2024-07-25_B09KDTHJ6V,0
2024-07-25_B09KTFXX6L,0
2024-07-25_B09KDW1YKQ,0
2024-07-25_B09KTMLQ1N,0
2024-07-25_B09KDXJJ6W,0
2024-07-25_B09KDZQJ6P,0
2024-07-25_B09KSXP3HN,0
2024-07-25_B09KSYL73R,0
2024-07-25_B09KT5HMNY,0
2024-07-25_B09KTF8ZDQ,0
2024-07-25_B09MR2FY5D,0
2024-07-25_B09KDTS4DC,0
2024-07-25_B09KDYY3SB,0
2024-07-25_B09KTJRHC7,0
2024-07-25_B0B31Y1FDZ,0
2024-07-25_B09MR4Z3H9,0
2024-07-25_B09MR5WS3Y,0
2024-07-25_B09MR56Q9N,0
2024-07-25_B09MR3Y296,0
2024-07-25_B09MR4Z3H8,0
2024-07-25_B09MR4D874,0
2024-07-25_B09MR4B13C,0
2024-07-25_B09X1F1L26,0
2024-07-25_B09MR3XT5G,0
2024-07-25_B09X1DHRLN,0
2024-07-25_B09X1JTK49,0
2024-07-25_B09X1F8C23,0
2024-07-25_B09X1FWK8Z,0
2024-07-25_B09X1HV1NL,0
2024-07-25_B0B31R1ZBV,0
2024-07-25_B0B31SM3ZR,0
2024-07-25_B0B31T1XMH,0
2024-07-25_B0B31VFJ6Q,0
2024-07-25_B09MR2MLZH,0
2024-07-25_B09MR3RSW8,0
2024-07-25_B09KTMKDKJ,0
2024-07-25_B0B31VTH56,0
2024-07-25_B0BRCYK4JK,0
2024-07-25_B0BNL13PNY,0
2024-07-25_B0BRCXQMS5,0
2024-07-25_B0BGDWGRQB,0
2024-07-25_B0BGDX2Z3L,0
2024-07-25_B0BGDXM13S,0
2024-07-25_B0BGDXV7FD,0
2024-07-25_B0BNKYW36G,0
2024-07-25_B0BNKZ5BR1,0
2024-07-25_B0BNL11QD8,0
2024-07-25_B0BRCXQRC9,0
2024-07-25_B0BG2Z8CY4,0
2024-07-25_B0BNL64PBG,0
2024-07-25_B0BRCW2B64,0
2024-07-25_B0BRCW79VK,0
2024-07-25_B0BRCXCXCV,0
2024-07-25_B0BRCXDHBX,0
2024-07-25_B0BRCXJRX6,0
2024-07-25_B0BRCXP7VN,0
2024-07-25_B0BNL5BKMK,0
2024-07-25_B0B69DD2C7,0
2024-07-25_B0BNL4HPH9,0
2024-07-25_B0BG2PD396,0
2024-07-25_B0BNL117VT,0
2024-07-25_B0CY5QQ49F,0
2024-07-25_B0BDRS6R5Z,0
2024-07-25_B0BRCY8QMH,0
2024-07-25_B0BRCXXBG2,0
2024-07-25_B0BRCYJ33N,0
2024-07-25_B0BRCYQNSW,0
2024-07-25_B0BRCYV77T,0
2024-07-25_B0BRDCBGFD,0
2024-07-25_B0C9JLKFPZ,0
2024-07-25_B0CFV6V981,0
2024-07-25_B0CQVLFPBQ,0
2024-07-25_B0BRDCJWJC,0
2024-07-25_B0CR49N6MQ,0
2024-07-25_B0CY5LR4VX,0
2024-07-25_B0CR49BQRS,0
2024-07-25_B0CR4C98FS,0
2024-07-25_B0CR4C5WXS,0
2024-07-25_B0CR4BK4FW,0
2024-07-25_B0CY5KFQBD,0
2024-07-25_B0CR4BG4ZW,0
2024-07-25_B0CR49NR3B,0
2024-07-25_B0CR4BGLK5,0
2024-07-26_B09KDTS4DC,0
2024-07-26_B09KDXJJ6W,0
2024-07-26_B09KDLQ2GW,0
2024-07-26_B09KDNYCYR,0
2024-07-26_B09KDPXYG3,0
2024-07-26_B09KDQ2BWY,0
2024-07-26_B09KDR64LT,0
2024-07-26_B09KDTHJ6V,0
2024-07-26_B09KDVXTP4,0
2024-07-26_B09KTMKDKJ,0
2024-07-26_B0B69FBGN1,0
2024-07-26_B09MR2FY5D,0
2024-07-26_B09KDZQJ6P,0
2024-07-26_B09KSXP3HN,0
2024-07-26_B09KSYL73R,0
2024-07-26_B09KT5HMNY,0
2024-07-26_B09KTF8ZDQ,0
2024-07-26_B09KTFXX6L,0
2024-07-26_B09KTJRHC7,0
2024-07-26_B09MR2MLZH,0
2024-07-26_B09KDW1YKQ,0
2024-07-26_B09KDYY3SB,0
2024-07-26_B09MR3Y296,0
2024-07-26_B09MR3RSW8,0
2024-07-26_B09KTMLQ1N,0
2024-07-26_B09X1F8C23,0
2024-07-26_B09MR4B13C,0
2024-07-26_B09MR4D874,0
2024-07-26_B09MR4G722,0
2024-07-26_B09MR4Z3H8,0
2024-07-26_B09MR4Z3H9,0
2024-07-26_B09MR56Q9N,0
2024-07-26_B09MR5WS3Y,0
2024-07-26_B09MR3XT5G,0
2024-07-26_B09X1DHRLN,0
2024-07-26_B0B31T1XMH,0
2024-07-26_B09X1HV1NL,0
2024-07-26_B09X1JTK49,0
2024-07-26_B0B31R1ZBV,0
2024-07-26_B0B31SM3ZR,0
2024-07-26_B0B31VFJ6Q,0
2024-07-26_B0B31VTH56,0
2024-07-26_B0B31Y1FDZ,0
2024-07-26_B0B69C4GST,0
2024-07-26_B09X1F1L26,0
2024-07-26_B0B69DK8JN,0
2024-07-26_B0B699PLXD,0
2024-07-26_B0B69SF1BT,0
2024-07-26_B0BRCXP7VN,0
2024-07-26_B0BG2PD396,0
2024-07-26_B0BG2T78CJ,0
2024-07-26_B0BGDWGRQB,0
2024-07-26_B0BGDX2Z3L,0
2024-07-26_B0BGDXM13S,0
2024-07-26_B0BGDXV7FD,0
2024-07-26_B0BNKYZD2Z,0
2024-07-26_B0BNKZ5BR1,0
2024-07-26_B0BNL11QD8,0
2024-07-26_B0BRCYJ33N,0
2024-07-26_B0BNL3J36Z,0
2024-07-26_B0BNL4CB4X,0
2024-07-26_B0BNL5BKMK,0
2024-07-26_B0BRCW2B64,0
2024-07-26_B0BRCW79VK,0
2024-07-26_B0BRCXCXCV,0
2024-07-26_B0BRCXDHBX,0
2024-07-26_B0BRCXJRX6,0
2024-07-26_B0BNL424DV,0
2024-07-26_B0BDRS6R5Z,0
2024-07-26_B0BRCXQMS5,0
2024-07-26_B0BNKZ88Z5,0
2024-07-26_B0BRCXXBG2,0
2024-07-26_B0CY5QQ49F,0
2024-07-26_B0CR49BQRS,0
2024-07-26_B0BRCY8QMH,0
2024-07-26_B0BRCYJ4SR,0
2024-07-26_B0BRCYK4JK,0
2024-07-26_B0BRCYQNSW,0
2024-07-26_B0BRDCBGFD,0
2024-07-26_B0BRDCJWJC,0
2024-07-26_B0C9JLKFPZ,0
2024-07-26_B0CFV6V981,0
2024-07-26_B0BRCYV77T,0
2024-07-26_B0BRCXQRC9,0
2024-07-26_B0CR49NR3B,0
2024-07-26_B0CR4BG4ZW,0
2024-07-26_B0CR4BGLK5,0
2024-07-26_B0CR4BK4FW,0
2024-07-26_B0CR4C5WXS,0
2024-07-26_B0CR4C98FS,0
2024-07-26_B0CY5KFQBD,0
2024-07-26_B0CY5LR4VX,0
2024-07-26_B0CR49N6MQ,0
2024-07-26_B0BDRQWBK9,0
2024-07-27_B09KTMLQ1N,0
2024-07-27_B09KTMKDKJ,0
2024-07-27_B09KTJRHC7,0
2024-07-27_B09KTFXX6L,0
2024-07-27_B09KDPXYG3,0
2024-07-27_B09KSXP3HN,0
2024-07-27_B09KDZQJ6P,0
2024-07-27_B09KDYY3SB,0
2024-07-27_B09MR2FY5D,0
2024-07-27_B09KSYL73R,0
2024-07-27_B09KDLQ2GW,0
2024-07-27_B0BNKYZD2Z,0
2024-07-27_B09MR4Z3H8,0
2024-07-27_B09MR56Q9N,0
2024-07-27_B09X1F1L26,0
2024-07-27_B09X1F8C23,0
2024-07-27_B09X1HV1NL,0
2024-07-27_B0B31VFJ6Q,0
2024-07-27_B0BG2PD396,0
2024-07-27_B0BGDX2Z3L,0
2024-07-27_B0BGDXV7FD,0
2024-07-27_B09MR3XT5G,0
2024-07-27_B09MR4B13C,0
2024-07-27_B0BNKZ88Z5,0
2024-07-27_B0BNL3J36Z,0
2024-07-27_B0BNL5BKMK,0
2024-07-27_B0BRCW2B64,0
2024-07-27_B0BRCYK4JK,0
2024-07-27_B0BRCYJ33N,0
2024-07-27_B0BRCXQRC9,0
2024-07-27_B0BRCW79VK,0
2024-07-27_B0BRCXJRX6,0
2024-07-27_B0BRCXDHBX,0
2024-07-27_B0BRCXCXCV,0
2024-07-27_B0BRCYV77T,0
2024-07-27_B0BRCXQMS5,0
2024-07-27_B0C9JLKFPZ,0
2024-07-27_B0BRCYQNSW,0
2024-07-27_B0CR49BQRS,0
2024-07-27_B0CR49N6MQ,0
2024-07-27_B0CR49NR3B,0
2024-07-27_B0CR4BG4ZW,0
2024-07-27_B0CR4BGLK5,0
2024-07-27_B0CR4BK4FW,0
2024-07-27_B0CR4C5WXS,0
2024-07-27_B0CR4C98FS,0
2024-07-27_B0CY5KFQBD,0
2024-07-27_B0CY5QQ49F,0
2024-07-27_B0CFV6V981,0
2024-07-27_B0CY5LR4VX,0
2024-07-28_B0BNL3J36Z,0
2024-07-28_B09MR2FY5D,0
2024-07-28_B09KTMLQ1N,0
2024-07-28_B09KDYY3SB,0
2024-07-28_B09KTFXX6L,0
2024-07-28_B09KSYL73R,0
2024-07-28_B09KSXP3HN,0
2024-07-28_B09KDZQJ6P,0
2024-07-28_B09KTJRHC7,0
2024-07-28_B09MR3XT5G,0
2024-07-28_B0B31VFJ6Q,0
2024-07-28_B09X1F1L26,0
2024-07-28_B09X1F8C23,0
2024-07-28_B09X1HV1NL,0
2024-07-28_B0B31Y1FDZ,0
2024-07-28_B0BG2PD396,0
2024-07-28_B0BGDX2Z3L,0
2024-07-28_B0BGDXV7FD,0
2024-07-28_B0BNKYZD2Z,0
2024-07-28_B09MR4B13C,0
2024-07-28_B09KDPXYG3,0
2024-07-28_B09MR56Q9N,0
2024-07-28_B09KDLQ2GW,0
2024-07-28_B0CR49N6MQ,0
2024-07-28_B09MR4Z3H8,0
2024-07-28_B0BRCYV77T,0
2024-07-28_B0BRCYK4JK,0
2024-07-28_B0BRCYJ33N,0
2024-07-28_B0BRCW79VK,0
2024-07-28_B0BRCXQMS5,0
2024-07-28_B0BRCXJRX6,0
2024-07-28_B0BRCXDHBX,0
2024-07-28_B0BRCXCXCV,0
2024-07-28_B0BRCXQRC9,0
2024-07-28_B0C9JLKFPZ,0
2024-07-28_B0BNKZ88Z5,0
2024-07-28_B0CR4BG4ZW,0
2024-07-28_B0CR49NR3B,0
2024-07-28_B0CR4BGLK5,0
2024-07-28_B0CR4BK4FW,0
2024-07-28_B0CR4C5WXS,0
2024-07-28_B0CR4C98FS,0
2024-07-28_B0CY5KFQBD,0
2024-07-28_B0CY5LR4VX,0
2024-07-28_B0BRCW2B64,0
2024-07-28_B0CFV6V981,0
2024-07-28_B0BNL5BKMK,0
2024-07-28_B0CR49BQRS,0
2024-07-28_B0CY5QQ49F,0
